Weak Regression,Less Weak Regression,Weak Medium Regression,Medium Regression,Strong Medium Regression,Less Strong Regression,Strong Regression,Feature
4.941252216,2.143988434,1.291505768,0.450469926,0,0,0,1210
2.552396173,0.952398022,0,0,0,0,0,1210.5
0.338915634,0.129739845,0,0,0,0,0,1211
3.127164381,1.40782812,0.298543343,0,0,0,0,1211.5
4.596487117,1.995883146,1.300542126,0,0,0,0,1212
4.383311241,1.944598755,1.121714754,0,0,0,0,1212.5
2.62134714,1.101928652,0.180708522,0,0,0,0,1213
0.115021011,0.026997434,0,0,0.021714378,0,0,1213.5
2.69083308,1.283776835,0,0.290156188,0.037163708,0,0,1214
4.795150943,2.464197398,1.372739759,0.351094722,0.048188856,0,0,1214.5
5.815281674,3.144543096,2.309240464,0,0.02020711,0,0,1215
5.403587238,2.709649164,2.044738641,0,0,0,0,1215.5
3.356934299,1.760849825,0.770795495,0,0,0,0,1216
0.253300701,0.085201524,0,0,0,0,0,1216.5
3.088359064,1.464866963,0.071597593,0,0,0,0,1217
5.294332048,2.5785828,1.694128763,0,0,0,0,1217.5
5.770859657,3.0135901,2.440699484,0.10473641,0,0,0,1218
4.877345374,2.678777388,2.041387603,0,0,0,0,1218.5
2.429668286,1.488450592,0.450175845,0,0,0,0,1219
0.630326452,0,0,0,0,0,0,1219.5
3.768762945,1.783636497,0.12956871,0,0,0,0,1220
5.967975075,3.197336817,2.227770952,0,0,0,0,1220.5
6.637592253,3.89592984,3.233498967,0.47542824,0,0,0,1221
5.86271791,3.666076591,3.005465257,0.831947971,0,0,0,1221.5
3.621529006,2.44234007,1.470959403,0,0.073946277,0,0,1222
0.473934909,0.632384091,0,0,0,0,0,1222.5
2.595920676,0.911620449,0,0,0,0,0,1223
5.092593779,2.455152332,1.54160883,0,0,0,0,1223.5
5.784838626,3.240750401,2.663452011,0,0,0,0,1224
4.676607455,2.851381934,2.189269637,0,0,0,0,1224.5
1.698577757,1.584131503,0.331495642,0,0,0,0,1225
2.027016773,0.152578725,0,0,0,0,0,1225.5
5.096181715,1.812775792,0.23231297,0,0,0,0,1226
6.771968622,3.063941448,2.323081056,0,0.056683707,0.005975154,0,1226.5
6.01479339,3.270435764,2.804861819,0.029665588,0.104287398,0.012822543,0,1227
3.444398678,2.693239632,2.130350449,0.721063017,0.062607166,0,0,1227.5
0.054875302,1.500826313,0.321358143,0.486417838,0,0,0,1228
2.887706346,0.035477763,0,0,0,0,0,1228.5
4.075177193,0.768432011,0,0,0,0,0,1229
3.086933487,1.255920841,0.607423228,0,0,0,0,1229.5
0.882558925,1.137579052,0.976273919,0,0,0,0,1230
1.577591477,0.713172194,0.689817674,0,0,0,0,1230.5
2.809272438,0.246944215,0.019904897,0,0.01786278,0,0,1231
2.37442551,0.01654074,0,0,0,0,0,1231.5
0.734493248,0.025767106,0,0,0,0,0,1232
0.822114023,0.044608196,0,0,0,0,0,1232.5
1.120897562,0.793351496,0,0.1659244,0,0,0,1233
0.390921651,1.249717027,0.903543564,0.631098378,0,0,0,1233.5
1.733504992,1.895613355,1.910029341,0.701913308,0,0,0,1234
3.943009844,2.463256357,2.331292246,0,0,0,0,1234.5
4.940532116,2.438473348,1.74679165,0,0,0,0,1235
4.100786424,1.544060907,0.164396079,0,0,0,0,1235.5
1.661598552,0.220103443,0,0,0,0,0,1236
1.44578137,0.867554301,0.048498932,0,0,0,0,1236.5
4.073550383,2.056084617,1.578239591,0,0,0,0,1237
4.998342461,2.184744059,1.803378579,0,0,0,0,1237.5
3.660251866,1.624112338,0.695060695,0,0,0,0,1238
0.403274858,0.167559709,0,0,0,0,0,1238.5
3.127945745,1.136645103,0,0,0,0,0,1239
5.647810248,2.285203982,1.477299726,0,0,0,0,1239.5
5.844553115,2.682716639,2.391092539,0,0,0,0,1240
4.224598478,2.419393351,2.110258982,0.548622496,0,0,0,1240.5
1.448598343,1.477744,0.846579515,1.028135946,0.114596596,0,0,1241
0.843417069,0.536822448,0,0.506409792,0,0,0,1241.5
1.980560857,0.08910385,0,0,0,0,0,1242
1.648420842,0.307236813,0,0,0,0,0,1242.5
0.429197811,0.262082624,0,0,0,0,0,1243
0.571602823,0.081320086,0,0,0,0,0,1243.5
1.249702547,0,0,0,0,0,0,1244
1.092341632,0,0,0,0,0,0,1244.5
0.493188354,0,0,0,0,0,0,1245
0.143726198,0.260570368,0,0,0,0,0,1245.5
0.281554228,0.538336655,0.238674464,0,0,0,0,1246
1.252750604,1.20635142,1.064441468,0,0,0,0,1246.5
2.499873576,1.622878867,1.379782364,0.311402392,0,0,0,1247
3.341952722,1.778033515,1.192001658,0.761834353,0,0,0,1247.5
3.259399361,1.454988249,0.29266581,0.286610003,0,0,0,1248
1.900845447,0.598463263,0,0,0,0,0,1248.5
0.030226681,0,0,0,0,0,0,1249
2.391161068,0.858498883,0,0,0,0,0,1249.5
3.830007188,1.471756205,0.419201632,0,0,0,0,1250
3.713488493,1.351569912,0.183133869,0,0,0,0,1250.5
1.679947265,0.450011884,0,0,0,0,0,1251
1.352425839,0.349905362,0,0,0,0,0,1251.5
4.621646707,1.775313295,0.03918215,0,0,0,0,1252
6.697266789,2.763317678,1.696678857,0,0,0,0,1252.5
6.382427789,2.916845983,2.088149995,0.765396331,0,0,0,1253
4.042321107,2.210115206,1.164074152,0.740347547,0,0,0,1253.5
0.592710234,0.926984868,0,0,0,0,0,1254
2.49424544,0.212734917,0,0,0,0,0,1254.5
4.234473992,1.047137266,0,0,0,0,0,1255
4.022843973,1.333492742,0.189644681,0,0,0,0,1255.5
2.036867655,1.153668576,0.040347827,0,0.043394821,0,0,1256
0.386552797,0.213173246,0,0,0,0,0,1256.5
2.38838209,0.149207949,0,0,0,0,0,1257
3.39960632,0.802859715,0,0,0,0,0,1257.5
3.184653774,1.097490876,0,0,0,0,0,1258
2.262556571,1.236893936,0.10886699,0,0,0,0,1258.5
1.172858495,0.983871505,0.633313214,0,0,0,0,1259
0.325397362,0.786279659,0.888113347,0.506179069,0,0,0,1259.5
0.016539754,0.609356205,0.902298872,0.550919577,0,0,0,1260
0.004416699,0.352971066,0.804271709,0.336879679,0,0,0,1260.5
0.11241478,0.224603628,0.513268581,0,0,0,0,1261
0.225831334,0.163741809,0.147006458,0,0,0,0,1261.5
0.367534806,0.0369992,0,0,0,0,0,1262
0.116801522,0.178525678,0,0,0,0,0,1262.5
0.680137235,0.473956123,0.008934869,0,0,0,0,1263
1.991875462,0.814474927,0.32668526,0,0,0,0,1263.5
2.831165878,0.938100257,0.57076335,0.343963321,0.070063507,0,0,1264
2.881551634,0.897633335,0.518777087,0.413463801,0.03439758,0,0,1264.5
1.685320248,0.473495119,0.088410924,0.197889304,0,0,0,1265
0.001637477,0,0,0,0,0,0,1265.5
1.799675141,0.365763807,0,0,0,0,0,1266
2.47968973,0.258411295,0,0,0,0,0,1266.5
1.709133634,0.338494068,0,0,0,0,0,1267
0.092491251,0.084870531,0.416348889,0,0,0,0,1267.5
2.558431125,1.177094434,1.300638928,0.042097761,0,0,0,1268
4.262370823,1.975279092,1.655092654,0.374451925,0,0,0,1268.5
4.325412624,2.083731114,0.924370234,0.50690186,0,0,0,1269
3.17708055,1.438432477,0,0.32204895,0,0,0,1269.5
1.118028306,0.612959617,0,0,0,0,0,1270
0.602700235,0,0,0,0,0,0,1270.5
1.665893984,0.484879115,0,0,0,0,0,1271
1.899122583,0.766258433,0.231480022,0,0,0,0,1271.5
1.204462234,0.54546722,0,0,0,0,0,1272
0.398335756,0.195142069,0,0,0,0,0,1272.5
0.120156553,0,0,0.007206804,0,0,0,1273
0.36604949,0.166175658,0,0.214372396,0,0,0,1273.5
0.701559926,0.632945791,0.073506283,0.390397882,0,0,0,1274
1.158967664,0.971252938,1.038496663,0.361391523,0,0,0,1274.5
1.877779307,1.373980053,1.527162072,0.222462557,0,0,0,1275
2.825338814,1.537533906,1.385604692,0.163718998,0,0,0,1275.5
3.571157167,1.574405393,0.639908864,0.00186306,0,0,0,1276
3.550395812,1.423950242,0,0,0,0,0,1276.5
2.591392767,0.752484047,0,0,0,0,0,1277
0.800355955,0.056567433,0,0,0,0,0,1277.5
1.351608322,0.407915082,0,0,0,0,0,1278
2.941515536,0.969047714,0.467558947,0,0,0,0,1278.5
3.535662342,1.346483392,0.710966828,0,0,0,0,1279
3.236338674,1.274478476,0.087565582,0,0.154946152,0,0,1279.5
2.050440055,0.80750686,0,0,0.128146046,0,0,1280
0.426412359,0.16782665,0,0,0,0.080976427,0,1280.5
1.206753256,0.474011999,0,0,0,0.059584659,0,1281
3.120144695,1.518371463,0.425001578,0.057673854,0,0,0,1281.5
4.579338711,2.190537237,1.499986097,0.482016776,0,0,0,1282
5.646133623,2.651329817,1.900214892,0.505404388,0,0,0,1282.5
5.026830126,2.416957814,1.063241758,0.110610786,0,0,0,1283
2.91547934,1.192443085,0,0,0,0,0,1283.5
0.362986982,0,0,0,0,0,0,1284
3.70895248,1.456776267,0,0,0,0,0,1284.5
5.821535971,2.355394483,1.181955624,0,0,0,0,1285
5.754460479,2.232980852,1.004684181,0,0,0,0,1285.5
3.294987122,1.202607828,0,0,0,0,0,1286
0.415758565,0.036130581,0,0,0,0,0,1286.5
4.254554799,1.845990415,0.027476244,0,0,0,0,1287
6.599598959,3.052850697,1.842648243,0.380145519,0,0,0,1287.5
6.857805028,3.210344239,2.257041734,0.597156098,0,0,0,1288
4.978767359,2.541571191,1.315485471,0.34353121,0,0,0,1288.5
2.37783899,1.26924365,0,0,0,0,0,1289
0.170384849,0,0,0,0.191706809,0.080559632,0,1289.5
1.544609393,0.496225776,0,0,0,0.067841073,0,1290
2.324675637,1.037784944,0,0,0,0,0,1290.5
2.238986126,1.003599117,0.24858412,0,0,0,0,1291
1.877168583,0.844419179,0.028983924,0,0,0,0,1291.5
1.43618561,0.416535791,0,0,0,0,0,1292
0.858701574,0,0,0,0,0,0,1292.5
0.124073776,0.159063744,0,0.094196084,0,0,0,1293
1.243398109,0.714239016,0,0.123555297,0,0,0,1293.5
2.640945724,1.205628247,0,0.102788604,0,0,0,1294
3.593809696,1.422542157,0.645294904,0.103343798,0,0,0,1294.5
3.558267615,1.223252638,0.966368069,0.077648771,0,0,0,1295
2.420308544,0.776424766,0.833969908,0.203516068,0,0,0,1295.5
0.558340851,0.103733022,0.315627412,0.221923632,0,0,0,1296
1.04222386,0.226437284,0,0.264806334,0,0,0,1296.5
2.288006795,0.442681409,0,0.131926308,0,0,0,1297
2.596601687,0.505853375,0,0,0,0,0,1297.5
1.873956736,0.18183896,0,0,0,0,0,1298
0.515089334,0,0,0,0,0,0,1298.5
0.973900147,0.428894728,0,0,0,0,0,1299
2.463852157,0.866087406,0.230352968,0,0,0,0,1299.5
3.029488054,1.081670261,0.478925217,0,0,0,0,1300
2.906630262,1.046231714,0.536146761,0,0.018636915,0.05715466,0,1300.5
1.861405995,0.656208286,0.361624696,0,0.133340666,0.044277807,0,1301
0.646655191,0.185528394,0.159130929,0,0.096951922,0.000923415,0,1301.5
0.65218034,0.078531162,0,0.163746156,0.025131056,0,0,1302
1.655936704,0.292431479,0,0.266979791,0,0,0,1302.5
1.809902657,0.395479147,0,0.190823585,0,0,0,1303
1.652444617,0.452390391,0,0,0.031541969,0.170536087,0,1303.5
0.257559607,0.048624924,0,0,0,0,0,1304
0.681359456,0,0,0,0,0,0,1304.5
1.548358329,0.19748,0.169394454,0,0.018576733,0,0,1305
1.482644031,0.361157196,0.24329962,0,0.096492486,0,0,1305.5
0.840990197,0.465942377,0.27263719,0,0.082761062,0.041773047,0,1306
0.144342637,0.527570939,0.246910048,0,0,0.010679741,0,1306.5
0.033778189,0.605775234,0.277123435,0,0,0,0,1307
0.363064555,0.818727631,0.415486761,0,0,0,0,1307.5
1.350061332,0.910967452,0.428228141,0,0,0,0,1308
2.334743675,0.896843605,0.335991291,0,0,0,0,1308.5
2.55155643,0.515395027,0,0,0,0,0,1309
1.838144,0.039843325,0,0.072536774,0,0,0,1309.5
0.288514632,0.211796731,0,0.403850199,0,0,0,1310
1.79371511,0.84556037,0,0.282163015,0,0,0,1310.5
3.314747492,0.948776208,0,0,0,0,0,1311
3.607884378,0.767211098,0,0,0,0,0,1311.5
2.437769385,0.214768423,0,0,0,0,0,1312
0.230157404,0.456142942,0.114947482,0,0,0,0,1312.5
2.324211156,1.22906598,0.719208159,0,0,0,0,1313
4.139738289,1.593021753,0.653143135,0,0,0,0,1313.5
4.696625679,1.413895045,0,0,0,0,0,1314
3.637669018,0.703744197,0,0,0,0,0,1314.5
1.266094842,0.025565374,0,0.16990003,0.114489903,0,0,1315
1.149054383,0.867055753,0.302812046,0,0,0,0,1315.5
3.130342923,1.453025965,0.795296795,0,0,0,0,1316
3.932979238,1.401612135,0.488921828,0,0,0,0,1316.5
3.204711272,0.746963666,0,0,0,0,0,1317
1.598572239,0.066328569,0,0,0,0,0,1317.5
0.559840824,0.890842924,0.40042751,0,0,0,0,1318
2.528277807,1.654607545,1.362037234,0.614066664,0,0,0,1318.5
3.789070811,1.814877715,1.463894421,0.036208153,0,0,0,1319
4.02872018,1.583756197,0.784412149,0,0,0,0,1319.5
2.964074304,0.766231983,0,0,0,0,0,1320
0.91388134,0.039873125,0,0,0,0,0,1320.5
1.505702861,0.916133636,0.432232874,0,0,0,0,1321
3.677982249,1.881410536,1.414036707,0,0,0,0,1321.5
4.610544575,2.0185449,1.539370914,0.036965702,0,0,0,1322
3.762615534,1.407306709,0.500767394,0,0,0,0,1322.5
1.379484196,0.292206288,0,0,0,0,0,1323
1.702390973,0.71317447,0,0,0,0,0,1323.5
4.247868542,1.854348966,1.073202509,0,0,0,0,1324
5.072860462,2.308090272,1.929245863,0,0.015496687,0,0,1324.5
4.073813055,2.067557748,1.701351698,0,0.137703941,0,0,1325
1.689026608,1.231363333,0.351520289,0.398935503,0.026218471,0,0,1325.5
0.616862258,0.132475106,0,0.290624977,0,0,0,1326
1.908556048,0.357550543,0,0,0,0,0,1326.5
1.864586552,0.664035537,0,0,0,0,0,1327
0.970954516,0.767644779,0.382109403,0,0,0,0,1327.5
0.06084714,0.564826806,0.705752707,0,0,0,0,1328
0.648639995,0.472959893,0.819843206,0,0,0,0,1328.5
0.656083936,0.199264756,0.131371734,0,0,0,0,1329
0.194905157,0.110528771,0,0,0,0,0,1329.5
0.21213412,0.017845373,0,0,0,0,0,1330
0.672885313,0.06795165,0,0,0,0,0,1330.5
0.895529357,0.276489255,0,0,0,0,0,1331
0.740838484,0.56864296,0.651134628,0,0,0,0,1331.5
0.299732377,0.762282391,1.182295494,0.425046836,0,0,0,1332
0.614892664,0.956120085,1.160483268,0.467441552,0,0,0,1332.5
1.824432401,0.986579645,0.75776419,0,0,0,0,1333
3.155756416,1.148148776,0.229073048,0,0,0,0,1333.5
3.829601983,0.983607961,0,0,0,0,0,1334
3.50434577,0.635090774,0,0,0,0,0,1334.5
2.015687191,0.105140301,0,0,0,0,0,1335
0.028770814,0.268619743,0,0,0,0,0,1335.5
2.434697082,1.019987158,0.533882641,0,0,0,0,1336
4.039031567,1.170096265,0.500096241,0,0.021602569,0,0,1336.5
4.202065343,1.004201898,0,0,0,0,0,1337
2.990334305,0.425141713,0,0,0,0,0,1337.5
0.831993393,0,0,0,0,0,0,1338
1.504214129,0.632659052,0,0,0,0,0,1338.5
3.152243644,1.064759287,0,0,0,0,0,1339
3.638449214,1.09418403,0.401908995,0,0,0,0,1339.5
2.97290209,0.885254692,0.586150186,0,0,0,0,1340
1.484070655,0.423539384,0.386783092,0,0,0,0,1340.5
0.001839662,0.051703637,0.260990312,0.355941485,0,0,0,1341
0.773864608,0,0.210163293,0.62040472,0,0,0,1341.5
0.905196496,0.018641022,0.39203076,0.001583762,0,0,0,1342
0.235676963,0.458718584,0.6684984,0,0,0,0,1342.5
0.2956892,0.419687587,0.529554184,0,0,0,0,1343
1.807517035,1.084190465,0.504461129,0,0,0,0,1343.5
2.153467445,1.100432976,0,0,0,0,0,1344
1.998616201,0.753722864,0,0,0,0,0,1344.5
0.845485991,0.08137871,0,0,0.040658557,0,0,1345
0.581039895,0.206757666,0,0,0.106127992,0,0,1345.5
2.233652466,1.061029988,0.168986931,0.152961073,0,0,0,1346
3.372152751,1.530769975,0.960730993,0.023167953,0,0.024354633,0,1346.5
3.567843758,1.663014106,1.016022585,0,0,0.056822076,0,1347
2.820511591,1.331019749,0.178294454,0,0,0,0,1347.5
1.145386886,0.503291328,0,0,0,0,0,1348
0.919740472,0.008888098,0,0,0,0,0,1348.5
2.906798432,1.024392766,0,0,0,0,0,1349
4.343499093,1.944812906,0.518910313,0,0,0,0,1349.5
4.919497258,2.434107704,1.552140149,0,0,0,0,1350
4.212770517,2.328371205,1.535488362,0,0,0,0,1350.5
2.666179964,1.697162864,0.484607026,0.555687219,0,0,0,1351
0.869174711,0.794650303,0,0.381646468,0,0,0,1351.5
0.743364405,0.071518801,0,0,0,0,0,1352
2.260927255,0.961318184,0,0,0,0,0,1352.5
3.330118499,1.631418917,0.177562398,0,0,0,0,1353
3.805290035,1.948317968,0.7245705,0,0,0,0,1353.5
3.643454705,1.66767151,0.124219431,0,0,0,0,1354
2.749132434,0.947112504,0,0,0,0,0,1354.5
0.983481883,0,0,0,0,0,0,1355
1.218937304,0.703999976,0,0,0,0,0,1355.5
4.290338928,1.925994915,0.033370998,0,0,0,0,1356
6.91632628,2.819949926,1.091175718,0,0,0.035445347,0,1356.5
7.93660523,2.940198003,0.803389364,0,0,0.08252157,0,1357
6.677785218,2.10227518,0,0,0.089266944,0.009055008,0,1357.5
2.693324415,0.370164662,0,0,0.235956658,0,0,1358
2.036148326,0.458565587,0,0,0,0,0,1358.5
7.188848571,2.436994782,0,0,0,0,0,1359
10.15564906,3.398296983,0.542975969,0,0,0,0,1359.5
9.701127448,3.129997301,0.338582458,0,0,0,0,1360
5.638530097,1.621503484,0,0,0,0,0,1360.5
0.108141982,0,0,0,0,0,0,1361
5.981815354,1.524585799,0,0,0,0,0,1361.5
9.639851681,2.918807045,0,0,0,0,0,1362
9.168931077,2.85457613,0,0,0,0,0,1362.5
5.090299945,1.374358206,0,0.079526461,0,0,0,1363
0.23834098,0,0,0,0,0.009763897,0,1363.5
5.522564419,1.38126944,0,0,0,0.169414051,0,1364
8.321753158,2.414894546,0.719236176,0,0.034057841,0.093285084,0.018505914,1364.5
7.51710495,2.450969458,0,0,0.212622122,0,0,1365
3.950649152,1.219041628,0,0,0.027355428,0,0,1365.5
0.687934093,0,0,0,0,0,0,1366
4.622907296,0.951988268,0,0,0,0,0,1366.5
6.53997048,1.857964679,0,0,0,0,0,1367
5.628409065,2.041525055,1.148039701,0,0,0,0,1367.5
2.889386994,1.335745156,0.919826292,0.102862129,0,0,0,1368
0.441704218,0.355216889,0,0,0,0,0,1368.5
2.3930043,0,0,0,0,0,0,1369
3.011020061,0,0,0,0,0,0,1369.5
1.893478414,0,0,0,0,0,0,1370
0.250990321,0,0,0,0,0,0,1370.5
0.933728834,0.170896179,0,0,0,0,0,1371
1.583937659,0.56888575,0.423259862,0,0,0,0,1371.5
1.037119889,1.067696297,0.956171159,0,0,0,0,1372
0.320772416,1.323798671,0.325234439,0,0.225971527,0,0,1372.5
1.800346971,1.184052656,0,0.046243323,0.25532641,0.090876774,0,1373
2.718862338,0.547961681,0,0.2420701,0.110946325,0.173242685,0,1373.5
2.740768441,0.246791977,0,0,0,0.081372193,0,1374
1.86353674,0.253070867,0,0,0,0,0,1374.5
0.14535336,1.183901705,0.281615927,0,0,0,0,1375
2.41036278,1.706275744,0.998478195,0,0,0,0,1375.5
4.113972872,1.842026951,0.638581061,0,0,0,0,1376
4.72273752,1.408572789,0,0,0,0,0,1376.5
3.753557286,0.582500603,0,0,0,0,0,1377
1.138417287,0.253868034,0,0,0,0,0,1377.5
1.587923589,1.238846663,0,0,0,0,0,1378
4.433048253,2.075145784,0.881706149,0,0,0,0,1378.5
5.605333676,2.205485537,1.240625048,0,0,0,0,1379
5.11900796,1.654663382,0.508872089,0,0,0,0,1379.5
2.807353279,0.496292749,0,0,0,0,0,1380
0.55055968,0.421485587,0,0,0,0,0,1380.5
3.871134632,1.806554413,0.264139787,0,0,0,0,1381
5.861092391,2.536706031,1.461979322,0.296836425,0,0,0,1381.5
5.880167925,2.31863308,1.487158424,0.037606974,0,0,0,1382
3.794140751,1.461481058,0.361392883,0,0,0,0,1382.5
0.649040323,0.167083534,0,0,0,0,0,1383
2.487467688,0.808528851,0,0,0,0,0,1383.5
4.3599451,1.701074147,0.679170881,0,0,0,0,1384
4.549427109,1.913505951,1.086457297,0,0,0,0,1384.5
3.115194112,1.405068309,0.406445768,0,0,0,0,1385
0.588399574,0.456542759,0,0,0,0,0,1385.5
1.598967919,0.156258259,0,0,0,0,0,1386
2.964579825,0.894965221,0,0,0.015041379,0,0,1386.5
2.927909616,1.252460439,0.635967333,0.121407404,0,0,0,1387
1.699267082,1.210693916,0.440497742,0.072482492,0,0,0,1387.5
0.408611344,0.784742581,0,0,0,0,0,1388
0.812044212,0.30009478,0,0,0,0,0,1388.5
1.024619498,0.015999631,0,0,0,0,0,1389
0.758536864,0.248518685,0,0,0,0,0,1389.5
0.128812145,0.372839603,0,0,0,0,0,1390
0.054497707,0.830156642,0,0,0,0,0,1390.5
0.088491172,0.85464967,0,0,0,0,0,1391
0.722678845,0.875447093,0,0,0,0,0,1391.5
1.052071406,0.56925057,0,0,0,0,0,1392
0.729281994,0.047795559,0,0.929455855,0,0,0,1392.5
0.303220486,1.192386298,0.032244832,1.246739755,0,0,0,1393
2.526798088,2.460509895,1.788686935,0.208104409,0.128954308,0,0,1393.5
5.303569926,3.808511072,2.957726468,0,0.565589551,0,0,1394
7.290320824,4.152615351,2.57871902,0,0.396396299,0.064161657,0,1394.5
7.506821033,3.304601977,0.268317915,0,0,0.38845761,0,1395
5.697217949,1.435886406,0,0,0,0.14111284,0,1395.5
0.957789586,0.294604258,0,0,0,0.046213155,0,1396
4.856984249,3.026708009,0.709619938,0,0,0,0,1396.5
9.396082633,4.816880365,2.958397531,0,0,0,0.183363005,1397
10.64572843,4.718927714,2.64726564,0,0,0,0,1397.5
7.741131868,2.830159472,0.034036504,0,0,0,0,1398
2.010165645,0.084845823,0,0,0,0,0,1398.5
4.323038042,2.692265443,0,0,0.170901427,0,0,1399
9.213344141,5.123240102,3.481727433,1.289363811,0,0,0,1399.5
11.19637864,5.678733973,4.189442107,0.042571941,0,0,0,1400
9.793600495,4.442021517,2.628056786,0,0,0,0,1400.5
5.207226283,1.936869189,0,0,0,0,0,1401
0.001334973,0.434747615,0,0,0,0,0,1401.5
5.33742847,3.233733905,1.638198257,0,0,0,0,1402
8.916457448,4.943094273,3.604213654,0,0,0,0,1402.5
9.873052234,4.855251607,3.223227842,0.721387919,0,0,0,1403
7.621875361,3.275892953,0.703416913,0,0,0,0,1403.5
2.739071352,0.504137373,0,0,0,0,0,1404
2.70744098,1.975608855,0,0,0.107812729,0,0,1404.5
7.974670768,4.467376271,2.92815918,0,0.652243181,0,0,1405
10.56797332,5.37154669,4.037236784,0,0.46891429,0,0,1405.5
9.300235129,4.060524361,2.30050734,0,0,0,0,1406
4.384870095,1.455869678,0,0,0,0,0,1406.5
2.103411928,1.289656488,0,0,0,0,0,1407
7.608859391,3.818380947,2.245958667,0.28289707,0,0,0,1407.5
9.981090189,4.656087828,3.659812363,0.243613914,0,0,0,1408
8.195238341,3.731378444,2.660209255,0,0,0,0,1408.5
3.236303625,1.543896365,0,0,0,0,0,1409
