Weak Regression,Less Weak Regression,Weak Medium Regression,Medium Regression,Strong Medium Regression,Less Strong Regression,Strong Regression,Feature
2.191355992,0.787535082,0,0,0,0,0,1409.5
6.634836354,3.009039718,1.704525654,0,0,0,0,1410
8.724513971,4.309177562,3.415347631,0.412925914,0.754126623,0,0,1410.5
7.795537413,4.14216989,3.200612442,1.644694023,0.971309473,0,0,1411
5.095745977,2.989516197,1.814826117,0.86173548,0,0.337612095,0,1411.5
1.632325688,1.409663769,0,0,0,0.216529436,0,1412
1.276713116,0,0,0,0,0,0,1412.5
2.993391903,1.158147879,0.315100761,0,0,0,0,1413
3.679270715,1.779442562,0.999990137,0,0,0,0,1413.5
3.227205275,1.731197993,0.915810839,0,0,0,0,1414
1.806984079,1.246932895,0,0.128004841,0,0,0,1414.5
0.223885756,0.060658146,0,0,0,0,0,1415
2.218495787,0.788352132,0,0,0.149893203,0,0,1415.5
3.786012192,1.73011666,0.590696526,0,0.274676529,0,0,1416
3.829396752,1.804668197,1.118821694,0,0,0,0,1416.5
2.414915343,1.511148505,0.476369649,0,0,0,0,1417
0.259175189,0.621384918,0,0,0,0,0,1417.5
1.958393414,0.313198952,0,0,0,0,0,1418
3.005226443,0.902360791,0,0,0,0,0,1418.5
2.682706473,0.98232031,0.100827471,0,0,0,0,1419
0.97173516,0.646990567,0.116146866,0,0,0,0,1419.5
0.827818937,0,0,0.179915322,0,0,0,1420
2.612956413,0.227011298,0,0.283614988,0,0,0,1420.5
3.34387556,0.561690095,0,0,0,0,0.017916637,1421
2.24765586,0.339168313,0,0,0,0,0,1421.5
0.126620905,0,0,0,0,0,0,1422
2.021800807,0.18236166,0,0,0,0,0,1422.5
3.585315243,0.366049762,0,0,0,0,0,1423
3.843059944,0.471259341,0,0,0.40649619,0,0,1423.5
2.546327021,0,0,0,0.502623487,0.40779172,0,1424
0.192479079,0.221532741,0,0,0.525635033,0.285937048,0,1424.5
3.691542501,1.58608676,0,0.007661041,0,0,0,1425
6.773742848,2.668999742,0.438967092,1.364046443,0,0,0,1425.5
7.785342996,3.157039187,2.583953642,1.933970514,0,0,0,1426
6.98524623,3.128795146,3.451945567,0.373220277,0,0,0,1426.5
4.202133723,2.112537604,2.929825491,0,0,0,0,1427
1.335363867,1.540815778,1.259489587,0,0,0,0,1427.5
0.653576355,1.005053863,0,0,0,0,0,1428
0.866315951,0.514023342,0,0,0,0,0,1428.5
0.043908751,0.451854487,0,0,0,0,0,1429
1.198731541,0.478807899,0,0,0,0,0,1429.5
1.369407391,0.148708382,0,0,0,0,0,1430
0.016235398,0.846640566,0,0.741691777,0,0,0,1430.5
2.824604323,2.413959101,2.204945245,0,0.100187129,0,0,1431
5.749863031,3.397100558,3.083238053,0,0,0,0,1431.5
7.084185051,3.133317903,1.78835034,0,0,0,0,1432
5.401938989,2.412994277,0,0,0,0,0,1432.5
1.684609234,0.517226348,0,0,0,0,0,1433
2.26619602,0.563228543,0,0,0,0,0,1433.5
6.186941752,2.806019881,0,0,0,0,0,1434
8.148115311,3.6676194,3.348007022,0,0,0,0,1434.5
7.843578854,4.351000452,4.676030274,0.493993337,0,0,0,1435
5.942387609,3.755006926,3.05594796,0.40576733,0,0,0,1435.5
3.237141179,3.013519788,0,0,0,0,0,1436
0.632958332,1.909496761,0,0,0,0,0,1436.5
0.536271934,1.344783178,0,0,0,0,0,1437
1.041098845,1.367941479,0,0,0,0,0,1437.5
1.48119276,0.735860866,0,0,0,0,0,1438
1.454881865,0.494249833,0,0,0,0,0,1438.5
1.240605967,0.151057322,0.007825172,0,0,0,0,1439
1.848100729,0.396836725,1.737376197,0,0,0,0,1439.5
2.167142005,1.583615622,2.664897019,0,0,0,0,1440
3.08205699,3.241081829,2.82478621,0,0,0,0,1440.5
3.76718681,4.857925969,2.087180207,0.074292963,0,0,0,1441
3.931961871,5.930143063,0.442229017,1.342748328,0,0,0,1441.5
3.661996639,5.509076948,0,0,0,0,0,1442
2.594920098,4.597970861,0,0,0.606598739,0,0,1442.5
1.363161594,3.157910103,0,0,0.203623374,0.143992642,0,1443
0.309576607,1.240592794,0,0,0,0,0,1443.5
0.408755506,0,0,0,0,0,0,1444
0.972902387,0.68405583,0,0,0,0,0,1444.5
1.983767249,2.246358719,0,0,0,0,0,1445
2.365718414,3.160373746,0.211835627,0,0,0,0,1445.5
1.796929515,2.503472236,0.534312177,0,0,0,0,1446
1.112659798,1.968568836,0.259992671,0,0,0,0,1446.5
0.354056189,0.974071723,0,0,0,0,0,1447
0.110478278,0.290256431,0,0,0,0,0,1447.5
0.656335709,0.145467832,0,0,0,0,0,1448
1.146524878,0.786988831,0,0,0,0,0,1448.5
1.153083676,0.875513498,0,0,0,0,0,1449
0.854236223,0.711024065,0,0,0,0,0,1449.5
0.566567565,0.545665767,0,0,0,0,0,1450
0.048799316,0.144605482,0,0,0,0,0,1450.5
0.5603797,0.086441662,0,0,0,0,0,1451
1.084351161,0.502514112,0.377267849,0.219314623,0,0,0,1451.5
1.530798761,0.759556284,0.706084897,0.366737253,0,0,0,1452
1.755636822,0.98066094,0.692342186,0.129111664,0,0,0,1452.5
1.739809397,0.801490141,0.24790433,0,0.010546624,0,0,1453
1.480457573,0.696750559,0,0,0.110776189,0,0,1453.5
0.81685059,0.201933199,0,0,0,0,0,1454
0.143640919,0.023324381,0,0,0,0,0,1454.5
0.529129118,0.173181041,0,0,0,0,0,1455
1.368852954,0.403113092,0.179094137,0,0,0,0,1455.5
1.911364704,0.531712086,0.49595115,0,0,0,0,1456
1.964014281,0.57545179,0.292474108,0,0,0,0,1456.5
1.513569084,0.396357095,0,0,0,0,0,1457
0.450698686,0.07664052,0,0,0,0,0,1457.5
0.710870813,0.088650476,0,0,0,0,0,1458
1.8577793,0.526839873,0,0,0,0,0,1458.5
2.518113764,0.958014994,0.644195469,0,0,0,0,1459
2.518111828,1.183091652,1.138655888,0.29968356,0,0.009351321,0,1459.5
2.002123542,1.102533595,1.124155065,0.500473584,0,0.112087813,0,1460
1.434852571,1.146289024,0.663793758,0.273751552,0,0,0,1460.5
1.0137021,0.781236927,0,0,0,0,0,1461
0.475626394,0.447556866,0,0,0.023771104,0,0,1461.5
0.274989283,0.106559456,0,0,0.221723136,0,0,1462
0.04197701,0,0,0,0.237382186,0,0,1462.5
0.30897181,0.123925527,0,0,0.168990367,0,0,1463
0.817928603,0.439246743,0,0,0,0,0,1463.5
1.052573541,0.33700456,0,0,0,0,0,1464
0.614230322,0.054692858,0,0,0,0,0,1464.5
0.241768847,0.354874774,0,0.063996048,0,0,0,1465
1.615384732,1.094459805,0.493321045,0.850332422,0,0,0,1465.5
2.754661096,1.661524295,1.490176591,0.681039972,0,0,0,1466
3.326403515,1.766249121,1.620281395,0,0,0,0,1466.5
2.930935062,1.500544982,0.555461573,0,0,0,0,1467
1.474021145,0.503107101,0,0,0,0,0,1467.5
0.113853773,0,0,0,0,0,0,1468
0.907759982,0.562128567,0,0,0,0,0,1468.5
1.854155091,1.205016287,0.440242136,0,0.410586871,0,0,1469
2.313667952,1.471424043,1.384389985,0.362312019,0.300408622,0,0,1469.5
2.861759569,1.843301116,1.850392862,1.122637323,0,0.209619091,0,1470
3.311781443,1.661477679,1.259718126,0.12637435,0,0,0,1470.5
3.342315821,1.272911581,0.103058992,0,0,0,0,1471
2.299066035,0.319115176,0,0,0,0,0,1471.5
0.254307104,0.165663177,0,0,0,0,0,1472
2.732733395,1.505413861,0,0,0,0,0,1472.5
5.692853838,3.03163968,1.97760673,0,0,0,0,1473
7.299592642,3.651396157,3.07523134,1.287695925,0,0,0,1473.5
6.570068656,3.34865177,2.693790315,1.307077279,0,0,0,1474
3.853469709,2.220657273,0.837257367,0,0,0,0,1474.5
0.485606887,0.484637284,0,0,0,0,0,1475
1.593279409,0.248354185,0,0,0,0,0,1475.5
1.921585543,0.391609876,0,0,0,0,0,1476
1.104789025,0.920068262,0,0,0,0.33458828,0.050612087,1476.5
0.271389706,1.003384671,0.449246838,0,0.339342029,0.057568694,0.005073695,1477
0.103025312,1.223493595,1.27852442,1.160016957,0.190752754,0,0,1477.5
1.356989199,1.41627237,1.690736301,0.627993146,0,0,0,1478
3.049296351,1.864188576,1.633157877,0,0,0,0,1478.5
4.166676879,1.394120973,0.615523815,0,0,0,0,1479
3.490257714,0.58716441,0,0,0,0,0,1479.5
0.983350323,0.504608556,0,0,0,0,0,1480
2.987651127,2.555081564,0.43937491,0,0,0,0,1480.5
7.348126589,4.364105506,3.053254867,1.149414763,0,0,0,1481
9.999987603,4.94816053,4.379806769,2.014332372,0,0,0,1481.5
10.48223141,4.764719789,4.303861049,0.696067109,0,0,0,1482
7.821689434,3.207186615,1.907974913,0,0,0,0,1482.5
2.793368472,0.77183729,0,0,0,0,0,1483
3.063502249,1.565115374,0,0,0,0,0,1483.5
8.001039354,3.679388319,2.635488049,0,0.22941262,0,0,1484
10.42883447,4.824706032,4.385020417,1.324135638,0.289665909,0,0,1484.5
9.378209242,4.138364535,3.924894956,1.384081642,0,0,0,1485
5.460533322,2.520706323,1.36108879,0,0,0.121264377,0,1485.5
0.449179805,0.078441918,0,0,0,0,0,1486
6.672350265,2.643813538,0.718292331,0,0,0,0,1486.5
10.6950589,4.967202772,3.792999958,0,0,0,0,1487
11.62202504,5.845634906,5.146242274,0.826006406,0,0,0,1487.5
9.584390027,5.600817224,4.590757781,2.223564179,0,0,0,1488
5.430202444,3.822993887,2.642389583,2.110604148,0.061013137,0,0,1488.5
0.627451131,1.974286936,0,0,0.030977329,0,0,1489
3.002390431,0.040107371,0,0,0,0,0,1489.5
4.12066068,0.851643675,0.288960778,0,0,0,0,1490
2.86792394,1.046929192,0.597509653,0,0,0,0,1490.5
0.101231173,0.416073835,0.294734334,0,0,0,0,1491
2.714298043,0.121747821,0,0,0,0,0,1491.5
4.020306677,0.489298722,0,0.415038074,0,0,0,1492
3.219870956,0.490901195,0,0.388103468,0,0,0,1492.5
0.382894757,0.074952259,0,0,0,0.358305898,0.12286165,1493
1.069323923,0.169334717,0,0,0.608277563,0.264323768,0.030896084,1493.5
2.038669514,0.041833487,0,0,0.59764229,0.094058062,0,1494
1.267781097,0.544897148,0,0,0,0,0,1494.5
0.440214716,1.141861727,0.208639618,0,0,0,0,1495
2.78942162,1.53278274,1.376336568,0.044526625,0,0,0,1495.5
4.068953269,1.750798255,1.56565381,0.916205833,0,0,0,1496
4.456271614,1.555357742,1.192235367,0.373808729,0,0,0,1496.5
3.558937103,1.019429412,0.479893225,0,0,0,0,1497
1.76982858,0.45383633,0,0,0,0,0,1497.5
0.308850031,0,0,0,0,0,0,1498
1.919667612,0.182881347,0,0,0,0,0,1498.5
2.627121393,0.18843229,0,0,0,0,0,1499
1.842597745,0.054647612,0,0,0,0,0,1499.5
0.491469016,0.931208812,0.088632499,0,0,0,0,1500
3.467948962,1.962747358,1.307552458,0.938125819,0.045414887,0,0,1500.5
5.867428952,2.736458128,2.151256545,1.345420117,0,0,0,1501
6.323680123,2.870178055,2.140673608,0.318765853,0,0,0,1501.5
4.645389945,2.230221724,0.786464412,0,0,0,0,1502
1.152490142,0.586551959,0,0,0,0,0,1502.5
1.767990462,0.215863265,0,0,0,0,0,1503
3.481666169,0.724988244,0,0,0,0.135398346,0,1503.5
2.831992,0.745220529,0.097837686,0,0,0,0,1504
0.462111785,0.193480857,0,0.139345872,0,0,0,1504.5
1.962843258,0.263025009,0,0,0.278927591,0,0,1505
3.306901376,0.676229513,0,0,0.346585099,0,0,1505.5
2.858464011,0.519122979,0,0,0,0,0,1506
1.186420291,0.526961938,0,0,0,0,0,1506.5
0.274244119,0.428280138,0,0,0,0,0,1507
0.649976362,0.607979243,0,0,0,0,0,1507.5
0.156538969,1.140827924,0.521705596,0,0,0,0,1508
2.106268013,1.898624085,1.626212504,0.08610222,0,0,0,1508.5
3.778587175,2.103086923,2.076742679,0.786324722,0,0,0,1509
3.958179712,1.981831282,1.629295821,0.730609422,0,0,0,1509.5
2.761758095,1.247071041,0.655719886,0.502264723,0,0,0,1510
0.999062206,0.426448419,0,0,0,0.054654988,0,1510.5
0.055801838,0.228805953,0,0,0.502348939,0,0,1511
0.286784967,0.674375371,0,0.306660967,0.30313055,0,0,1511.5
1.768146036,1.223255593,0.891691903,0.693791796,0,0,0,1512
3.258380538,1.729049581,1.441092469,0.864676798,0,0,0,1512.5
3.901540812,2.255479943,1.546971749,0.830665336,0,0,0,1513
3.142502517,1.763456559,1.181200063,0.122748619,0,0,0,1513.5
1.609493504,1.098163855,0.47333246,0,0,0,0,1514
0.024802546,0.655426689,0,0,0,0,0,1514.5
0.93525516,0.104579113,0,0,0,0,0,1515
0.768090287,0.376909857,0,0,0,0,0,1515.5
0.829886171,0.868021699,0.389127085,0,0,0,0,1516
2.785834903,1.434438368,1.088785222,0,0.580914721,0,0,1516.5
4.64556269,1.932845344,1.396981652,0.216385666,0.364553955,0,0,1517
5.043986066,1.880300531,0.945519079,0.133424669,0,0,0,1517.5
3.787821507,1.391854865,0,0,0,0,0,1518
1.310064593,0.466770897,0,0,0,0,0,1518.5
1.384797133,0.134387247,0,0,0,0.013444858,0,1519
3.43984959,0.693750541,0,0,0,0,0,1519.5
3.597208171,0.807732027,0,0,0,0,0,1520
1.971794978,0.073833756,0,0,0,0,0,1520.5
1.185738188,0.863319139,0,0,0,0,0,1521
4.709515426,2.366577365,0,0.752739998,0,0,0,1521.5
7.570069914,3.720576481,2.251455671,1.510588431,0,0,0,1522
8.486525232,4.287554655,3.290528066,0.98777972,0,0,0,1522.5
7.1491079,3.667398734,2.900648419,0,0,0,0,1523
3.928418643,2.458117478,0.892203132,0,0,0,0,1523.5
0.232576759,0.730438075,0,0,0,0,0,1524
2.522834359,0.673846103,0,0,0,0,0,1524.5
3.839510542,1.310173596,0,0,0,0,0,1525
3.267780512,1.391959194,1.182046511,0,0,0,0,1525.5
1.56833445,0.932775074,1.086871111,0,0,0,0,1526
0.399131355,0.09610058,0.022478374,0,0,0,0,1526.5
1.846508947,0.467317215,0,0,0,0,0,1527
2.432384595,0.918044432,0,0,0.186868993,0,0,1527.5
1.940393022,1.058487245,0,0,0,0,0,1528
1.370974481,1.356822517,0,0,0,0,0,1528.5
1.168182516,1.531376626,0.824273059,0,0,0,0,1529
1.940464731,1.930497215,1.943589496,0,0,0,0,1529.5
3.162819963,2.112526576,2.55490399,0.847008628,0,0,0,1530
4.575895636,2.600159481,2.355168566,1.276169415,0,0,0,1530.5
5.203969405,2.438070089,0.986549865,0,0,0,0,1531
4.961235527,2.204882768,0,0,0,0,0,1531.5
3.380456405,1.434218417,0,0,0,0,0,1532
0.944020463,0.424183621,0,0,0,0,0,1532.5
0.870558908,0.430235806,0,0,0,0,0,1533
2.649886854,0.037978846,0.594680599,0,0,0,0,1533.5
3.298629005,0.124354763,1.127356924,0,0,0,0,1534
3.017471413,0.420797768,0,0,0,0,0,1534.5
1.814555435,0.112159555,0,0,0,0,0,1535
0.25422112,0.465531837,0,0,0,0,0,1535.5
1.055365594,0.539433731,0,0,0,0,0,1536
3.52589409,0.208008103,0,0.185597269,0,0,0,1536.5
5.880451198,1.632027173,0.603607781,2.441766365,0,0,0,1537
7.473959389,3.654032625,4.138436299,0.812206686,0.118429445,0,0,1537.5
7.758414643,4.303683756,5.0321736,0,0.485283313,0,0,1538
6.788890099,4.480906603,2.794715361,0,0,0,0,1538.5
5.040470643,3.892009015,0,0,0,0,0,1539
3.30061632,2.875265912,0,0,0,0,0,1539.5
1.410620669,1.645626267,0,0,0,0,0,1540
0.215585446,0.40372408,0,0,0,0,0,1540.5
0.329563814,0.089162793,0,0,0,0,0,1541
1.114422146,0.894830423,0,0,0,0,0,1541.5
1.731686919,1.079692513,0.863502222,0,0,0,0,1542
2.100371371,1.278874077,1.61971334,0,0,0,0,1542.5
2.630704739,1.695896939,1.739437388,0,0,0,0,1543
2.792142014,1.730104656,0.975834301,0,0,0,0,1543.5
2.651531766,0.760872106,0,0,0,0,0,1544
2.315317429,0.718593973,0,0,0,0,0,1544.5
1.940999177,0,0,0,0,0,0,1545
1.11580014,0.341395057,0,0,0,0,0,1545.5
0.204555086,0.862536728,0,0,0,0,0,1546
0,0.830228098,0,0,0,0.023014202,0,1546.5
0.137784456,0.783701725,0,0,0,0.059156307,0,1547
0.660995433,0.84270481,0,0,0,0,0,1547.5
1.862329031,0.935380035,0,0,0,0,0,1548
2.67009932,0.094958317,0,0,0,0,0,1548.5
3.325455843,0,0,0,0.074061651,0,0,1549
3.703991306,0,0.256065796,0,0.215965247,0,0,1549.5
3.657883229,0,1.175113975,0.04419038,0.207633343,0,0,1550
3.307863357,0,1.620212586,0.695169378,0.064539819,0,0,1550.5
2.830287014,0,1.731392131,0.815991012,0,0,0,1551
2.439681199,0,1.459006291,0.516485897,0,0,0,1551.5
1.92560834,0.133525874,0.557128509,0,0,0,0,1552
1.260207055,0.130768067,0,0,0,0,0,1552.5
0.669720099,0.555582677,0,0,0,0,0,1553
0.21374935,1.404087341,0,0,0,0,0,1553.5
0.084706012,1.706635847,0,0,0,0,0,1554
0,2.19086199,0,0,0,0,0,1554.5
0,2.665315362,0,0,0,0,0,1555
0.245596856,2.970842491,0,0,0,0,0,1555.5
0.198667302,3.097021922,0,0,0,0,0,1556
0.47601857,2.937253387,0,0,0,0,0,1556.5
0.733926422,2.74991749,0,0,0,0,0,1557
0.735783795,2.649772669,0,0,0,0,0,1557.5
1.0895969,1.480734477,0,0,0,0,0,1558
1.262018732,0.795873154,0,0,0,0,0,1558.5
1.065967122,0.115784898,0,0,0,0,0,1559
0.79403861,0.233673313,0,0,0,0,0,1559.5
0.547948245,1.17074655,0,0,0,0,0,1560
0.180297794,1.924459731,0,0,0,0,0,1560.5
0.149959461,2.649579356,0,0,0,0,0,1561
0.767053462,2.982659834,0,0,0,0,0,1561.5
1.393636821,3.102200733,0,0,0,0,0,1562
2.006632591,3.292234328,0,0,0,0,0,1562.5
2.628975649,3.388172431,0,0,0,0,0,1563
2.971407843,3.134076637,0,0,0,0,0,1563.5
3.189925853,2.8340009,0,0,0.031910127,0,0,1564
3.124618103,2.72211702,0,0,0,0,0,1564.5
2.99023676,2.2712364,0,0,0,0,0,1565
2.942595488,1.885103899,0,0,0,0,0,1565.5
2.576576797,1.405994639,0,0,0,0,0,1566
1.888500988,0.799562452,0,0,0,0,0,1566.5
1.343849852,0.357202136,0,0,0,0,0,1567
0.786194708,0,0,0,0,0,0,1567.5
0.212926965,0.229021857,0,0,0,0,0,1568
0.044491905,0.597769443,0,0,0,0,0,1568.5
0.335686544,0.749288734,0,0,0,0,0,1569
0.454825319,0.779887462,0,0,0,0,0,1569.5
0.545603318,0.811444018,0,0,0,0,0,1570
0.349029855,0.578531833,0,0,0,0,0,1570.5
0.235296823,0.425344649,0,0,0,0,0,1571
0.059973977,0.188448077,0,0,0,0,0,1571.5
0,0.188411785,0,0,0,0,0,1572
0.329333947,0.360788005,0,0,0,0,0,1572.5
0.501439491,0.884927236,0,0,0,0,0,1573
0.728043226,1.347651067,0,0,0,0,0,1573.5
0.881207379,1.629703045,0,0,0,0,0,1574
1.175206595,1.76763186,0,0,0,0,0,1574.5
1.312397499,1.879117236,0,0,0,0,0,1575
1.359932399,1.864427462,0,0,0,0,0,1575.5
1.484462667,1.414776413,0,0,0,0,0,1576
1.337169676,1.060058158,0,0,0,0,0,1576.5
0.959173559,0.478446091,0,0,0,0,0,1577
0.537274596,0.257231595,0,0,0,0,0,1577.5
0.296391346,0,0,0,0,0,0,1578
0,0.257267869,0,0,0,0,0,1578.5
0.673478252,0.751125506,0,0,0,0,0,1579
1.193284295,1.326383396,0,0,0,0,0,1579.5
1.666052322,1.59084937,0,0,0,0,0,1580
1.794180918,1.471596698,0,0,0,0,0,1580.5
1.724353543,1.082525828,0,0,0,0,0,1581
1.322948205,0.386884668,0,0,0,0,0,1581.5
0.668332488,0.07400203,0.189960014,0,0,0,0,1582
0.000579996,0.147744996,0.506178534,0,0,0,0,1582.5
0.96445286,0.725167616,0.229776533,0,0,0,0,1583
1.729068678,1.094776427,0,0.128068978,0,0,0,1583.5
2.23636564,1.122766866,0,0.089246744,0,0,0,1584
2.270745382,0.76757602,0,0,0,0,0,1584.5
1.769390194,0.371882153,0,0,0,0,0,1585
0.6982334,0.030815124,0,0,0,0,0,1585.5
0.667157302,0.913848511,0,0,0,0,0,1586
2.261848376,1.561732327,0.965913348,0,0,0,0,1586.5
3.838564709,2.060358232,1.514379079,0,0,0,0,1587
4.80810326,2.251197777,1.354886096,0,0,0,0,1587.5
5.079559481,2.062815054,0.510092102,0,0,0,0,1588
4.229716942,1.47150499,0,0,0,0,0,1588.5
2.518685643,0.484928105,0,0,0.00658217,0,0,1589
0.177410256,0.092772634,0,0,0.010027222,0,0,1589.5
2.574222864,1.378500447,0.403050081,0.167319103,0,0,0,1590
5.231925299,2.423302478,1.668358293,0,0,0,0,1590.5
6.935549791,3.073945689,2.17196437,0,0,0,0,1591
7.404946451,3.129345283,1.532845042,0,0,0,0,1591.5
6.327165059,2.528074769,0,0,0,0,0,1592
3.968434535,1.384692003,0,0,0,0,0,1592.5
0.777550743,0,0,0,0,0,0,1593
2.018268542,0.393346893,0,0,0,0,0,1593.5
4.55009201,1.625425708,0,0,0,0,0,1594
5.891549389,2.287447217,0.38116129,0,0,0,0,1594.5
5.801095053,2.302323885,1.134532665,0,0,0,0,1595
4.327664994,1.749293916,1.13617966,0,0,0,0,1595.5
1.969824332,0.916771184,0.449222828,0,0,0,0,1596
0.313986121,0,0,0,0,0,0,1596.5
2.29769338,0.310872383,0,0.023211743,0,0,0,1597
3.335227506,0.744019269,0,0.116667929,0,0,0,1597.5
3.160790724,0.762775513,0,0.174662816,0,0,0,1598
1.668601,0.26317335,0,0.158591337,0,0,0,1598.5
0.155679347,0,0,0.170322528,0,0,0,1599
2.100744502,0.613113292,0.150304203,0,0.004086973,0,0,1599.5
3.269441671,1.026952066,0.476188615,0,0,0,0,1600
3.382780503,1.07980928,0.08322742,0,0,0,0,1600.5
2.386796432,0.641799303,0,0,0,0,0,1601
0.853380807,0.015471568,0,0,0,0,0,1601.5
0.569097029,0,0,0,0,0,0,1602
2.054222475,0.510923335,0,0,0,0,0,1602.5
2.878281665,0.763185663,0,0,0,0,0,1603
2.525026938,0.585177959,0,0,0,0,0,1603.5
1.493000726,0,0,0,0,0,0,1604
0.002748252,0,0,0,0,0,0,1604.5
1.829810865,0.456016046,0,0.016313796,0,0,0,1605
3.104620494,0.997655557,0.243125177,0.156448803,0,0,0,1605.5
3.291524776,1.133638023,0.650638543,0.029788257,0,0,0,1606
2.329857917,0.795115554,0.372258219,0,0,0,0,1606.5
0.653132351,0.199718,0,0,0.149450484,0,0,1607
0.561841461,0,0,0,0.007626956,0,0,1607.5
1.661999858,0.236845293,0,0,0,0,0,1608
1.97318337,0.46708948,0,0,0,0,0,1608.5
1.417834433,0.394318033,0,0,0,0,0,1609
0.390203642,0.116505093,0,0,0,0,0,1609.5
0.728091015,0.001385621,0,0,0,0,0,1610
1.598657336,0.291253845,0,0,0,0,0,1610.5
1.933082802,0.600752613,0,0,0,0,0,1611
1.650694595,0.658617675,0.168416995,0,0,0,0,1611.5
0.873842494,0.5439745,0.330475446,0.179590376,0,0,0,1612
0.025037147,0.260737563,0.246110631,0.300785221,0.001618758,0,0,1612.5
0.662079112,0.072964623,0.245743232,0.278653709,0,0,0,1613
0.99257657,0.010200951,0.160663314,0.105540338,0,0,0,1613.5
0.769407785,0.007005238,0.192694606,0,0,0,0,1614
0.046509015,0.161559496,0.270985286,0,0,0,0,1614.5
0.79494768,0.419660498,0.336192448,0,0,0,0,1615
1.481501408,0.526184266,0.25071643,0,0,0,0,1615.5
1.575488004,0.504387234,0,0,0,0,0,1616
1.1571918,0.276388747,0,0,0,0,0,1616.5
