Weak Regression,Less Weak Regression,Weak Medium Regression,Medium Regression,Strong Medium Regression,Less Strong Regression,Strong Regression,Feature
0.365101839,0.048862466,0,0,0,0,0,1617
0.239373579,0.008434039,0,0,0,0,0,1617.5
0.568542861,0.146647601,0,0,0.037083162,0,0,1618
0.338903839,0.025907245,0,0,0.07522522,0,0,1618.5
0.005734175,0,0,0,0,0,0,1619
0.45814147,0.097421175,0,0,0,0,0,1619.5
0.552210213,0.180591806,0,0,0,0,0,1620
0.363851316,0.219821354,0,0,0,0,0,1620.5
0.064243723,0.253475511,0.19946394,0,0,0,0,1621
0.003964386,0.346438795,0.457484978,0,0,0,0,1621.5
0.286517729,0.48544503,0.552967648,0.114478658,0,0,0,1622
0.758447009,0.609789367,0.641677356,0.579615573,0,0,0,1622.5
1.391406762,0.710726685,0.554111289,0.446925365,0,0,0,1623
1.70543262,0.712906672,0.308529701,0,0.105749818,0,0,1623.5
1.43245382,0.539386092,0,0,0.041316278,0,0,1624
0.536931021,0.147770376,0,0,0,0,0,1624.5
0.486667158,0.155464392,0,0,0,0,0,1625
1.398458912,0.440201643,0.1902876,0,0,0,0,1625.5
1.574697369,0.476501375,0.098650093,0,0,0,0,1626
0.749898819,0.182873631,0,0,0,0,0,1626.5
0.67811602,0.136007485,0,0,0,0,0,1627
2.387794569,0.805867602,0,0,0,0,0,1627.5
3.401397602,1.315679937,0.696126006,0,0,0,0,1628
3.487837777,1.498510785,1.112251277,0,0,0,0,1628.5
2.324804318,1.281256386,1.083993193,0.090829584,0,0,0,1629
0.480464433,0.771863322,0.521831932,0.605063329,0.002695935,0,0,1629.5
1.084872715,0.139402485,0,0.461351537,0.083281378,0,0,1630
1.926664248,0.134635404,0,0,0.022459532,0,0,1630.5
1.922708916,0.300910614,0,0,0,0,0,1631
1.011218871,0.363699095,0,0,0,0,0,1631.5
0.203238132,0.153979407,0,0,0,0,0,1632
1.280118345,0,0,0,0,0,0,1632.5
1.876018058,0,0,0,0,0,0,1633
1.743177291,0.216073061,0,0,0,0,0,1633.5
0.991286238,0.301079107,0,0,0,0,0,1634
0.05008613,0.321948392,0,0,0,0,0,1634.5
0.813558334,0.243380872,0.002658979,0,0,0,0,1635
0.915694776,0.362062855,0.450817062,0.087246434,0,0,0,1635.5
0.320209439,0.653213537,0.801212715,0.603391125,0,0,0,1636
1.10493016,0.991996185,1.026507242,0.442791651,0,0,0,1636.5
2.669410737,1.345141813,1.063853964,0,0,0,0,1637
3.765949723,1.481414951,0.571238389,0,0,0,0,1637.5
3.866831127,1.19243271,0,0,0,0,0,1638
2.645955396,0.510206957,0,0,0,0,0,1638.5
0.328745307,0,0,0,0,0,0,1639
2.101773801,0.872451213,0,0,0,0,0,1639.5
4.152724318,1.431044808,0.71024188,0,0,0,0,1640
4.644489608,1.666131032,0.671113459,0,0,0,0,1640.5
3.23811205,0.943423608,0,0,0,0,0,1641
0.257435545,0,0,0,0,0,0,1641.5
3.230176276,1.492786343,0,0,0.08440982,0,0,1642
6.111457154,2.891751723,1.4233368,0,0.013552254,0,0,1642.5
7.146602802,3.403629842,2.553782769,0.6876828,0,0,0,1643
6.081124773,3.014955912,2.371959034,1.047339019,0,0,0,1643.5
3.581530704,1.948839122,0.980334382,0.528671867,0,0,0,1644
0.553259549,0.56931184,0,0,0,0,0,1644.5
1.766934832,0.228747884,0,0,0,0,0,1645
2.76583133,0.853705225,0,0,0,0,0,1645.5
2.299323993,0.876794788,0.227481843,0,0,0,0,1646
0.985472365,0.522138277,0.165093768,0,0,0,0,1646.5
0.388855642,0.04000903,0,0,0,0,0,1647
1.397747662,0.120084729,0,0,0,0,0,1647.5
1.705428043,0.328109343,0,0,0,0,0,1648
1.475614181,0.494110151,0,0,0,0,0,1648.5
0.915530414,0.494103593,0,0,0,0,0,1649
0.391580962,0.543751776,0.004335948,0,0,0,0,1649.5
0.087540158,0.72385466,0.602623558,0,0,0,0,1650
0.202120191,0.794073437,1.050846129,0.299461112,0,0,0,1650.5
0.462863875,0.796694088,0.983586526,0.49895981,0,0,0,1651
0.867774717,0.661837124,0.731002845,0.432656582,0,0,0,1651.5
1.487810943,0.66711017,0.421603697,0.221182267,0,0,0,1652
2.05697893,0.721716069,0.290799313,0,0,0,0,1652.5
2.593263533,0.797269619,0.299140506,0,0,0,0,1653
2.734587882,0.962965914,0.40834915,0.041832002,0,0,0,1653.5
2.318268758,0.964088056,0.656561763,0.234921875,0,0,0,1654
1.331741183,0.906514482,0.768555,0.303961926,0,0,0,1654.5
0.015745881,0.637979007,0.507438035,0.426090712,0,0,0,1655
0.972698919,0.287245164,0.436874679,0.294203078,0,0,0,1655.5
1.193590327,0.185972903,0.190262215,0.085772327,0,0,0,1656
0.690503365,0.094666461,0,0,0,0,0,1656.5
0.273989524,0.220867017,0.068359305,0,0,0,0,1657
1.36789191,0.375486962,0.18178196,0,0,0,0,1657.5
1.999889117,0.616421681,0.308686574,0,0,0,0,1658
2.151655632,0.814159395,0.358663107,0,0.051187554,0,0,1658.5
1.913392479,0.765679748,0.448847051,0,0,0,0,1659
1.677538901,0.767948097,0.645316291,0,0,0,0,1659.5
1.677209077,0.893489235,0.67544216,0.186959661,0,0,0,1660
1.678713891,1.123320905,1.010167295,0.36145295,0,0,0,1660.5
1.901137271,1.133507927,1.141250096,0.639918157,0,0,0,1661
1.990730218,1.211595457,0.98412757,0.648701116,0,0,0,1661.5
1.718076202,1.198572346,0.656973434,0.414884757,0,0,0,1662
0.927593779,0.6521367,0,0,0,0,0,1662.5
0.126891558,0.188907746,0,0,0,0,0,1663
1.012724093,0,0,0,0,0,0,1663.5
1.38459832,0.15523952,0,0,0,0,0,1664
0.878400775,0,0,0,0,0,0,1664.5
0.404994798,0.232832948,0,0,0,0,0,1665
2.181249052,0.926761374,0.347033636,0,0,0,0,1665.5
3.764367393,1.657389087,1.391859655,0.190738957,0,0,0,1666
4.599591517,2.094188717,1.965983196,0.646910994,0,0,0,1666.5
4.513097311,2.193773251,1.92079209,0.801910911,0,0,0,1667
3.667229308,1.89971018,1.197535604,0.508377012,0,0,0,1667.5
2.220305938,1.103943242,0.19986287,0.109695272,0,0,0,1668
0.38711767,0.321794771,0,0,0,0,0,1668.5
0.859269438,0.133142195,0,0,0,0,0,1669
1.973436967,0.437850636,0,0,0.072269548,0,0,1669.5
1.976961677,0.356308721,0,0,0.059819996,0,0,1670
0.91928524,0.052029378,0,0,0,0,0,1670.5
1.182381351,0.971735742,0.011768978,0.132774126,0,0,0,1671
3.523107952,2.067414431,1.426834235,0.676729331,0,0,0,1671.5
5.343560236,2.810598462,2.143611409,0.712771273,0,0,0,1672
5.844933674,2.747417893,2.229513176,0.546106228,0,0,0,1672.5
4.795701966,2.035838997,1.26986466,0.067091064,0,0,0,1673
2.605065323,0.920414882,0,0,0,0,0,1673.5
0.193315722,0,0,0,0,0,0,1674
1.698843853,0.498511414,0,0,0,0,0,1674.5
2.229139077,0.603810339,0,0,0,0,0,1675
1.361559972,0.215892603,0,0,0,0,0,1675.5
0.525129444,0.712363422,0,0.265230048,0,0,0,1676
3.108227946,1.847745669,1.162722709,0.711667027,0,0,0,1676.5
5.163932497,2.775014641,2.399216515,1.083175789,0,0,0,1677
6.359207362,3.571173728,3.039390597,1.034581014,0,0,0,1677.5
6.390252038,3.4784045,2.530855825,0.605657509,0,0,0,1678
5.270658047,2.788616602,1.4307857,0.136372498,0,0,0,1678.5
3.110202203,1.752132096,0,0,0,0,0,1679
0.943865858,0.367660164,0,0,0,0,0,1679.5
1.006743256,0.277280979,0,0,0,0,0,1680
2.366784643,0.956217666,0.016748971,0,0,0,0,1680.5
2.77174012,1.074478055,0,0,0,0,0,1681
1.931590666,0.565116463,0,0,0,0,0,1681.5
0.136937712,0.112956312,0,0,0,0,0,1682
2.648481554,1.574343456,0.011468451,0.432770397,0.046275004,0,0,1682.5
5.799141962,2.986592725,2.075129187,0.938700837,0.079548256,0,0,1683
8.060506951,4.242265904,3.441649689,1.153396685,0.066606679,0,0,1683.5
8.838644842,4.517952831,3.681789232,1.055829307,0.000663631,0,0,1684
7.878207837,3.883172867,2.541421288,0.625714896,0,0,0,1684.5
4.45053308,2.226808878,0.004563584,0,0,0,0,1685
0.056386577,0.137940141,0,0,0,0,0,1685.5
3.762467254,1.121245094,0,0,0,0,0,1686
5.780023809,1.815739621,0.715375749,0,0,0,0,1686.5
4.974797544,1.600050186,0.582337164,0,0,0,0,1687
1.810205135,0.55693317,0,0,0,0,0,1687.5
2.222655201,0.82319635,0,0,0,0,0,1688
6.037586708,2.409207067,0.388675205,0.097193589,0,0,0,1688.5
8.232136325,3.652388542,2.155242954,0.701583164,0,0,0,1689
8.982724314,4.144216202,3.181778943,0.861977687,0,0,0,1689.5
7.71364141,4.101385644,3.320733997,0.925244681,0,0,0,1690
5.55364232,3.391761972,2.803889133,0.731317905,0,0,0,1690.5
3.255605914,2.556158792,1.981862761,0.646486218,0,0,0,1691
1.413137294,1.680673417,1.325887016,0.525594964,0,0,0,1691.5
0.267674006,1.204701734,0.542925521,0.604690185,0,0,0,1692
0.075372707,0.803949944,0.313254142,0.592727253,0,0,0,1692.5
0.702918802,0.782544021,0.509847885,0.503600135,0,0,0,1693
1.700454572,0.879264692,0.762827816,0.370290513,0.00544211,0,0,1693.5
2.912356977,1.013040342,0.741325784,0.107697328,0.071619944,0,0,1694
3.549078759,1.440730265,0.969129159,0,0.037915324,0,0,1694.5
3.42932064,1.292089224,0.857318241,0,0,0,0,1695
2.759421332,1.144635731,0.786942426,0,0,0,0,1695.5
2.011418147,1.081365141,0.625609694,0,0,0,0,1696
1.788097002,1.550853698,0.692686931,0,0,0,0,1696.5
2.166189469,2.022927009,1.216772863,0.370015148,0,0,0,1697
3.050839273,2.48840081,1.74900025,1.002939242,0,0,0,1697.5
4.233163454,3.022828322,2.339178108,1.458582044,0,0,0,1698
5.260564411,3.391246142,2.739769095,1.563785517,0,0,0,1698.5
5.474138679,3.276773495,2.650468489,1.067151975,0,0,0,1699
4.815024066,2.653917223,1.972703204,0.42640479,0,0,0,1699.5
3.906497201,1.921224932,1.384945158,0,0,0,0,1700
2.612612469,1.17419257,0.492814473,0,0,0,0,1700.5
1.56411297,0.5039197,0.107735552,0,0,0,0,1701
1.055994901,0.354916472,0,0,0,0,0,1701.5
0.803098388,0.233001971,0,0,0,0,0,1702
0.808665343,0.502387805,0.075922365,0,0.107852041,0,0,1702.5
1.015842079,0.966327159,0.572876235,0,0,0,0,1703
1.80554279,1.621418465,0.903724729,0.265906275,0,0,0,1703.5
2.785730902,2.347382591,1.602512458,0.441423536,0,0,0,1704
4.196688836,2.833459,2.018348621,0.924533767,0,0,0,1704.5
5.696429008,3.498139811,2.623207677,0.873380597,0,0,0,1705
6.97261708,3.759471849,2.977233959,1.177841175,0,0,0,1705.5
7.346005667,3.722095394,3.043863126,1.009433888,0,0,0,1706
7.021217937,3.415514376,2.878854354,0.854090438,0,0,0,1706.5
5.89113325,2.96754203,2.099850076,0.82838194,0,0,0,1707
3.611043804,1.948008031,1.29704598,0.738199546,0,0,0,1707.5
1.508856194,1.358071949,0.538301645,0.392180844,0,0,0,1708
0.249604227,0.686204122,0,0.173401251,0,0,0,1708.5
0.728634356,0.491567678,0,0,0,0,0,1709
0.044361274,0.846563497,0.078113881,0,0.223664929,0,0,1709.5
2.672523019,2.185678635,1.070631396,0.074171804,0.222354332,0,0,1710
5.922393662,3.401496519,2.274062046,0.597157827,0.122641792,0,0,1710.5
9.167542903,5.053346785,3.598979059,1.028337374,0,0,0,1711
11.16931767,5.502091605,4.571999267,1.455716313,0,0,0,1711.5
11.16837171,5.587271497,4.509809695,1.711028326,0,0,0,1712
9.587261684,5.163881786,3.896358448,1.658011062,0,0,0,1712.5
6.485072317,3.950837879,3.188923359,1.307552027,0,0,0,1713
4.070746705,2.970327755,2.121147174,0.686014492,0,0,0,1713.5
1.801201816,2.030643789,0.955155934,0.369011052,0,0,0,1714
0.896109082,1.489279691,0.381488433,0.309241754,0,0,0,1714.5
1.767876156,1.545623558,0.400091919,0.109905754,0,0,0,1715
2.73986133,1.539492833,0.682674622,0.208071619,0,0,0,1715.5
3.74682489,1.769449495,1.18562542,0.123374555,0,0,0,1716
4.098881458,1.673019523,1.316273674,0.209088393,0,0,0,1716.5
4.08497562,2.132267946,1.429018409,0.539234373,0,0,0,1717
4.086533463,2.229603333,1.530383393,0.490773122,0,0,0,1717.5
4.250868144,2.842766346,1.933928547,0.660765447,0,0,0,1718
5.253911704,3.595295028,2.319332654,0.905638834,0,0,0,1718.5
6.890396474,4.137925238,3.128361086,1.220507739,0,0,0,1719
8.133408191,4.648395749,3.42242926,1.014613421,0,0,0,1719.5
8.737461749,5.02364149,3.720694,1.076649357,0,0,0,1720
8.470557343,4.732859378,3.316187233,1.075289502,0,0,0,1720.5
7.074439064,3.840922346,2.680423784,0.905429287,0.188146004,0,0,1721
5.296651881,3.041256445,2.10143741,0.700963588,0.031862027,0,0,1721.5
3.403026542,2.406229542,1.244904748,0.53452822,0,0,0,1722
2.187478693,1.925685865,0.886151466,0.444853246,0,0,0,1722.5
2.355667267,1.822535091,0.809137992,0.506783096,0,0,0,1723
3.524865166,2.638782678,1.429327606,0.760545183,0,0,0,1723.5
5.4849487,3.151589605,2.32155905,1.085114766,0,0,0,1724
7.261074139,3.930645264,3.100209112,0.960700186,0,0,0,1724.5
8.587280915,4.105414099,3.312389068,0.985068105,0,0,0,1725
8.244908476,3.951794433,3.005967485,0.639298451,0,0,0,1725.5
6.748430393,3.30902732,2.320191091,0.450913404,0,0,0,1726
3.996377099,2.471791973,1.396187886,0.230125879,0,0,0,1726.5
1.495499625,1.476976793,0.489085955,0.029068148,0,0,0,1727
0.105541623,1.342177603,0.105416561,0,0,0,0,1727.5
1.17412607,1.74109856,0.689416495,0.146015533,0,0,0,1728
4.168480227,3.233515985,1.947082241,0.971291507,0,0,0,1728.5
8.703281608,4.873791377,3.809169832,1.566140926,0,0,0,1729
12.87030482,6.474512904,5.301338813,2.071636854,0,0,0,1729.5
15.05890222,7.282103454,5.78305182,2.003635921,0,0,0,1730
13.175306,6.403984281,4.481567768,1.376266825,0,0,0,1730.5
8.734902979,4.414770182,1.579582603,0.423836223,0,0,0,1731
2.046175136,1.471593701,0,0,0,0,0,1731.5
3.232191732,0.334441506,0,0,0,0,0,1732
6.145591426,1.338742839,0,0,0,0,0,1732.5
4.707716456,1.082740228,0,0,0,0,0,1733
0.572128908,0.074650326,0,0,0.087166208,0,0,1733.5
5.119931618,2.330409633,0.424523056,0.493923783,0.226603592,0,0,1734
10.77351798,5.090870665,3.230993699,1.329478465,0.299489855,0.067407332,0,1734.5
14.60447012,6.594749647,4.704465615,1.691659316,0.13586905,0,0,1735
15.06855709,7.296366229,5.217512303,1.568448421,0,0,0,1735.5
12.85089388,6.692451303,4.415707998,1.066808195,0,0,0,1736
8.969833634,5.317005776,3.312765466,0.754428012,0,0,0,1736.5
5.064416073,3.949981165,2.183860893,0.358068547,0,0,0,1737
2.228066907,3.023232621,1.187161695,0.435966661,0,0,0,1737.5
1.558803105,2.446867107,1.263154898,0.520413844,0,0,0,1738
2.266617199,2.441769407,1.97869062,1.0762799,0,0,0,1738.5
3.560256751,2.47847086,2.54827166,1.077117802,0,0,0,1739
5.487418414,3.000829107,2.743401742,1.19355412,0,0,0,1739.5
7.259281961,3.187085618,2.483604555,1.14535062,0,0,0,1740
7.822310816,3.387095356,2.469269307,0.697550182,0,0,0,1740.5
7.493381871,3.3671229,2.118790091,0.281383359,0,0,0,1741
6.926411835,3.321374535,1.230639479,0.244599918,0,0,0,1741.5
6.236340451,3.474549742,1.527090263,0.07471309,0,0,0,1742
6.034733935,3.695940477,1.597832442,0.445732377,0,0,0,1742.5
6.68034955,3.71850644,1.959670285,0.540934073,0,0,0,1743
6.901758239,4.166037168,2.588057241,1.088332026,0,0,0,1743.5
7.355601786,4.666559319,3.073198769,1.289771724,0,0,0,1744
7.972878733,5.152532371,3.70236624,1.335177264,0,0,0,1744.5
8.135042242,4.532625584,3.633511197,1.37933697,0,0,0,1745
7.571222926,4.287702634,3.362419799,0.955742857,0,0,0,1745.5
6.667454663,3.619565443,2.634977872,0.617938598,0,0,0,1746
5.352398742,3.192239516,2.35555464,0.684747163,0,0,0,1746.5
3.728009232,2.356019655,1.63007728,0.320770049,0,0,0,1747
2.639535978,2.147147481,0.882045672,0.110316765,0,0,0,1747.5
2.538876828,1.784659838,0.4629351,0.19528697,0,0,0,1748
2.560753823,1.952049548,0.472495376,0.402197241,0,0,0,1748.5
3.937066245,2.520586973,1.296701583,0.636086615,0.020722645,0,0,1749
5.953076485,3.298899884,1.710624203,0.769449612,0.181585651,0,0,1749.5
7.957412108,3.827770468,2.854270319,1.205779114,0.193604356,0,0,1750
9.335231239,4.712401794,3.011317031,0.814511912,0.088888083,0,0,1750.5
10.31872422,4.93621407,3.627733677,1.097145006,0,0,0,1751
10.17649568,5.174387936,3.538136515,0.989078461,0,0,0,1751.5
9.114140876,5.10506496,3.233258546,1.00209352,0,0,0,1752
7.812480874,3.941675843,2.596668125,0.383790538,0,0,0,1752.5
6.015216761,3.42572712,2.079103887,0.11952024,0,0,0,1753
4.672834897,3.013311767,1.524550417,0.5781435,0,0,0,1753.5
3.335594155,2.361541106,1.284998436,0.129118131,0,0,0,1754
2.135327661,1.310845291,0.735283026,0.282082457,0,0,0,1754.5
1.611951783,1.558130148,0.330451007,0.377758937,0,0,0,1755
1.060999126,0.831780499,0.69654587,0.402489051,0,0,0,1755.5
1.121363215,0.747021502,0.502970753,0.333699266,0,0,0,1756
1.073244903,1.17825157,0.530778838,0.445795806,0,0,0,1756.5
1.21576181,0.869558841,0.625116922,0.280051369,0,0,0,1757
1.925933511,1.390204433,0.550686196,0.220006923,0,3.83E-06,0,1757.5
2.765328431,1.737786228,1.061473252,0,0.080033838,0.039342924,0,1758
3.963105405,2.31634576,1.259163989,0.317157649,0.147776847,0.037655603,0,1758.5
5.177613918,2.521095551,1.470970132,0.288986468,0.14859318,0.012253531,0,1759
6.392850525,3.008497937,1.905956636,0.488598328,0.025499651,0,0,1759.5
7.504683674,3.255324688,2.316839763,0.734075422,0,0,0,1760
8.222993618,3.996599712,2.443302979,0.950374408,0,0,0,1760.5
8.788367636,3.939713017,2.902397241,0.910912549,0,0,0,1761
8.770225052,4.227458117,2.751837189,1.133366531,0,0,0,1761.5
8.754347637,4.407245638,2.393119603,0.78873104,0,0,0,1762
8.220292983,3.895814829,2.117554673,0.48262719,0,0,0,1762.5
7.576368028,3.750335511,1.576906991,0.247473262,0,0,0,1763
6.227538353,3.363411729,1.146105951,0,0,0,0,1763.5
5.4074619,2.827531511,0.661428677,0,0,0,0,1764
4.299985428,2.084972622,0,0,0,0,0,1764.5
3.432386448,1.866332179,0,0,0,0,0,1765
2.321166996,1.44865831,0,0,0,0,0,1765.5
1.60974943,0.886086223,0,0,0,0,0,1766
0.654961686,0.520756501,0,0,0,0,0,1766.5
0.109012045,0.24332352,0,0,0,0,0,1767
0.548212465,0,0,0,0,0,0,1767.5
1.043099949,0,0,0,0,0,0,1768
1.576072385,0,0,0,0,0,0,1768.5
2.279292168,0.230866156,0,0,0,0,0,1769
2.45999975,0.18900368,0,0,0,0,0,1769.5
3.351909458,0.654985355,0,0,0,0,0,1770
3.920768515,0.839763049,0,0,0,0,0,1770.5
3.970019037,1.142826036,0,0,0,0,0,1771
4.51396665,1.424643204,0,0,0,0,0,1771.5
5.010862222,1.663340774,0,0,0,0,0,1772
5.215111162,1.936299747,0,0,0,0,0,1772.5
5.345794778,2.029805277,0,0,0,0,0,1773
5.836201713,2.366049527,0,0,0,0,0,1773.5
6.103161822,2.507579,0,0,0,0,0,1774
6.407289529,2.66691884,0,0,0,0,0,1774.5
6.651738582,2.854694298,0,0,0,0,0,1775
7.012102304,2.933785927,0,0,0,0,0,1775.5
7.056905418,2.993025122,0,0,0,0,0,1776
7.615618092,3.398862714,0,0,0,0,0,1776.5
7.735517111,3.520552968,0,0,0,0,0,1777
8.130927802,3.646069466,0,0,0,0,0,1777.5
7.944195188,3.767963362,0,0,0,0,0,1778
8.194047011,3.672854995,0,0,0,0,0,1778.5
8.415475867,4.11559923,0.07245285,0,0,0,0,1779
8.423783454,4.385323246,0.136639024,0,0,0,0,1779.5
8.541020517,4.351244051,0.487007273,0,0,0,0,1780
8.698782793,4.357424677,0.674853858,0,0,0,0,1780.5
8.954705397,4.608342185,0.995016976,0,0,0,0,1781
8.872726589,4.644239272,1.284617557,0,0,0,0,1781.5
9.431809713,4.79697739,1.528076148,0,0,0,0,1782
9.213158337,4.972899059,1.818467995,0,0,0,0,1782.5
9.326540349,5.050405709,2.007027902,0,0,0,0,1783
9.337881234,5.354079378,2.204574728,0,0,0,0,1783.5
9.642708976,5.348203743,2.505553184,0,0,0,0,1784
9.790917244,5.634196986,2.382616009,0,0,0,0,1784.5
9.749455598,5.199326098,2.98204223,0,0,0,0,1785
9.838056581,5.191972926,3.304289345,0,0,0,0,1785.5
9.920799473,5.810042447,3.247476781,0,0,0,0,1786
9.990402676,5.711772204,3.551934129,0,0,0,0,1786.5
10.04821153,5.660583125,3.790424238,0,0,0,0,1787
10.03459216,5.955946779,3.904409865,0,0,0,0,1787.5
10.21575412,6.265323507,4.143393115,0,0,0,0,1788
10.15173059,5.857043522,4.598582513,0,0,0,0,1788.5
10.08780754,6.189228572,4.736147074,0,0,0,0,1789
10.07765401,6.07868804,4.769692153,0,0,0,0,1789.5
9.948590248,6.42738475,4.9872348,0,0,0,0,1790
10.25227562,6.619389071,5.180320562,0,0,0,0,1790.5
9.945320781,6.489947263,5.354670824,0,0,0,0,1791
10.2486079,6.581889385,5.471219439,0,0,0,0,1791.5
10.08225221,6.652739065,5.784606646,0,0,0,0,1792
10.10285959,6.654236825,5.828777879,0.578971764,0,0,0,1792.5
10.19407191,6.877000619,5.965188804,1.137578646,0,0,0,1793
10.21509495,6.717021119,6.272776,1.453909021,0,0,0,1793.5
9.752204746,6.859125668,6.420583174,2.210020311,0,0,0,1794
9.948211775,6.770690762,6.585579908,2.368287317,0,0,0,1794.5
9.841875315,7.013632852,6.689732886,2.80484917,0,0,0,1795
9.67660783,7.205807168,6.925095589,3.395039274,0,0,0,1795.5
9.68869075,6.85249873,6.953504375,3.77034293,0,0,0,1796
9.733014109,7.115072344,7.398349357,4.308492531,0,0,0,1796.5
9.457430131,7.15890246,7.073898494,4.732183737,0,0,0,1797
9.377182301,7.122457576,7.379044336,5.137597018,0,0,0,1797.5
9.468603103,7.344367288,7.362842858,5.561405498,0,0,0,1798
9.297320304,7.119231997,7.511802032,6.12304924,0,0,0,1798.5
9.394334433,7.326705789,7.719906514,6.325008121,0.035941313,0,0,1799
9.083562413,7.295880737,7.806080419,6.933346148,0.323484664,0,0,1799.5
8.935115752,7.406363987,8.010887325,7.324042386,0.722795688,0,0,1800
