Weak Lasso,Strong Lasso,Medium Lasso,Medium Weak Lasso,Medium Strong Lasso,Quite Strong Lasso,Almost Strong Lasso,Feature
0.899469083,0,0.387642276,0.842735669,0,0.868543368,0.872360342,800
0.35949995,0,0.047261321,0.324078476,0,0.342386692,0.345955922,804
0.225727995,0,0.089894986,0.18789602,0.056689252,0.208529523,0.21239937,808
0.319289669,0,0,0.278589876,0,0.302913211,0.306697497,812
0.70825991,0,0.190243694,0.63680404,0,0.67521151,0.680329056,816
0.053237268,0,0.115306073,0.016851335,0.002856947,0.040636571,0.043464263,820
0.455987422,0,0.197295984,0.416309828,0.017024329,0.441595954,0.444264695,824
0.040930288,0,0,0.037460262,0,0.047335047,0.048116109,828
0.422845941,0,0.205430786,0.405617712,0,0.420485336,0.421975417,832
0.229453281,0,0.172822059,0.234044395,0,0.238638462,0.238595761,836
0.620544419,0,0.322638723,0.588037151,0,0.606181072,0.608374187,840
0.267560534,0,0.141402675,0.263592322,0,0.261878807,0.261238921,844
0.090641567,0,0.028301576,0.054532595,0,0.072277604,0.074950935,848
0.233695094,0,0.301687932,0.258368863,0,0.245583392,0.243804011,852
0.440136313,0,0.008498095,0.387158269,0,0.412278781,0.415851351,856
0.349843499,0,0,0.314939676,0,0.334094766,0.336632731,860
0.848293978,0,0.225739413,0.789969341,0,0.820027247,0.823564575,864
0.468682495,0,0.054434629,0.435845677,0,0.454234098,0.455789821,868
0.589963843,0,0.288032145,0.568321195,0.004631786,0.577798082,0.577927365,872
0.467064811,0,0.190894284,0.422554793,0,0.444900409,0.448900327,876
0.131432336,0,0,0.107767668,0,0.123455702,0.126364102,880
0.931062758,0,0.327858631,0.863860337,0,0.900481376,0.906171459,884
1.170354367,0,0.415928207,1.096096713,0.065067752,1.136798185,1.143364462,888
1.219637118,0,0.28287125,1.120249808,0,1.170371662,1.178008371,892
0.247395895,0,0.470522816,0.27120371,0,0.253944311,0.251582689,896
0.510896856,0,0.091205012,0.461845987,0,0.49091485,0.494308948,900
0.154907539,0,0.089644467,0.127401395,0,0.149344536,0.151808252,904
2.041497,0,0.811972446,1.90666459,0.011216424,1.976112024,1.985595018,908
0.887352281,0,0,0.801300886,0,0.851065689,0.858363856,912
1.384441592,0,0.269074791,1.279597799,0,1.335868426,1.343713365,916
1.053885577,0,0.385788911,1.009500199,0.156929018,1.038916486,1.043136983,920
1.939138767,0,0.904013338,1.857190056,0,1.900431287,1.906182006,924
0.632172714,0,0.266872157,0.627349227,0,0.637370991,0.638293043,928
2.021950612,0,0.971179237,1.930295591,0,1.976230215,1.981399196,932
0.149938521,0,0.000113038,0.150511445,0,0.15522893,0.154951686,936
1.414129495,0,0.715572476,1.345937577,0,1.377552012,1.381464026,940
1.314570024,0,0.784429782,1.244378212,0.228909314,1.272713122,1.276774183,944
0.526388548,0,0.320482745,0.512203553,0.060852373,0.519423645,0.52056486,948
0.971625105,0,0.624073606,0.920003219,0.117846781,0.939110876,0.94103416,952
1.542162072,0,0.774648544,1.463040206,0.181964475,1.498601749,1.50432608,956
0.505257847,0,0.33955255,0.48032034,0,0.490268566,0.490562827,960
1.032717265,0,0.518497496,0.971139719,0,0.996146062,1.000261176,964
0.815073497,0,0.342887792,0.771845969,0,0.79201474,0.794577025,968
0.262542751,0,0.119074424,0.264116406,0.041183413,0.26720972,0.267485198,972
1.120123095,0,0.637430549,1.08105353,0,1.099482958,1.10139273,976
0.332385681,0,0.060999993,0.293254698,0,0.311899987,0.314851787,980
0.220540159,0,0.014649278,0.196998801,0,0.212625456,0.215538841,984
1.706458257,0,0.816034443,1.604767371,0.11611149,1.653792922,1.66152457,988
0.09213555,0,0.16122706,0.062196063,0,0.079785849,0.082845281,992
0.583585768,0,0.08516854,0.523736504,0,0.552468654,0.555950449,996
0.318931969,0,0.237306609,0.308124396,0,0.309734721,0.311157346,1000
0.799418717,0,0.438811812,0.758991792,0,0.778435223,0.779701282,1004
0.119815481,0,0,0.105920653,0.117062392,0.109384008,0.11092927,1008
0.667733946,0,0.32109863,0.624937702,0,0.643896946,0.645759027,1012
0.384413715,0,0.182500893,0.366214222,0,0.373442821,0.374954208,1016
0.761569293,0,0.3587464,0.710852021,0,0.731977796,0.734080489,1020
0.703246389,0,0.44357661,0.66794108,0,0.682507869,0.68548121,1024
0.281532599,0,0.020857579,0.260506811,0.012983652,0.270327572,0.270552583,1028
1.079753823,0,0.618572105,1.018869104,0,1.042970138,1.046876868,1032
0.610152632,0,0.308456648,0.584929872,0,0.597240479,0.599057675,1036
0.972497807,0,0.420852952,0.896858509,0,0.926528511,0.929904869,1040
0.536117621,0,0.368741608,0.52255214,0,0.528356755,0.529889857,1044
1.106599313,0,0.577163057,1.047243378,0.020118793,1.07372598,1.076916474,1048
0.505814457,0,0.178159457,0.461705408,0.042017889,0.478063212,0.480308473,1052
1.379594548,0,0.924966771,1.338147178,0.071462704,1.357376156,1.359304265,1056
0.09173261,0,0.11603778,0.049309091,0,0.065380647,0.068462857,1060
1.074296965,0,0.610709944,1.04174419,0,1.056446084,1.057232518,1064
1.090589931,0,0.633439199,1.022805022,0.139929181,1.050339389,1.055391818,1068
0.126301188,0,0,0.121263047,0,0.12427756,0.124135525,1072
1.794090146,0,0.984545756,1.693581601,0,1.735098597,1.740971043,1076
0.076560482,0,0.025213526,0.079327104,0,0.07821304,0.077925946,1080
0.435450021,0,0.177428583,0.39536191,0,0.411225478,0.412982197,1084
0.630770168,0,0.353337237,0.605921737,0,0.617802541,0.619758527,1088
1.144653493,0,0.657660392,1.080580527,0.083376402,1.104875205,1.108434156,1092
0.546082728,0,0.236976738,0.519881653,0,0.533609403,0.535330828,1096
0.653710199,0,0.314302865,0.607025138,0,0.624398468,0.626710271,1100
1.099827051,0,0.712533134,1.059695476,0.252947233,1.07814089,1.08080538,1104
1.001952733,0,0.547826098,0.949581181,0,0.972136214,0.975056233,1108
0.88850611,0,0.420205837,0.831651166,0,0.854362421,0.857746649,1112
0.168893246,0,0.009994975,0.152271647,0,0.159730863,0.160415051,1116
1.234206276,0,0.690472435,1.167613128,0,1.194603658,1.198528149,1120
1.07184185,0,0.605376453,1.023341822,0,1.043861842,1.046167668,1124
0.899114426,0,0.359520084,0.837744934,0,0.864757819,0.868999502,1128
0.66450095,0,0.430580152,0.63940051,0,0.647470853,0.648069085,1132
2.123490084,0,1.106570063,1.997478158,0.161926958,2.053954901,2.062272572,1136
0.092528627,0,0.010636283,0.071924225,0.017587898,0.084243202,0.086545716,1140
2.659130904,0,1.347891554,2.506802666,0.064182781,2.574497551,2.584192018,1144
0.279198415,0,0.097878325,0.267018022,0,0.276775392,0.278506146,1148
1.912876063,0,0.955298716,1.817902059,0.015062545,1.861058925,1.867118125,1152
1.159295208,0,0.727157625,1.098958121,0.112217301,1.123265651,1.126855055,1156
0.5768102,0,0.161749773,0.532410571,0,0.55062008,0.552454931,1160
1.644854458,0,0.966464452,1.562331981,0,1.597261427,1.602556034,1164
0.905605305,0,0.341725457,0.848224349,0,0.872083359,0.875074904,1168
1.217244534,0,0.723151119,1.152066314,0,1.179249071,1.183201289,1172
1.766454409,0,1.134289909,1.700594618,0.425721298,1.729659408,1.733213908,1176
1.59842632,0,0.691283951,1.491275655,0,1.533090734,1.539261974,1180
1.407125904,0.126295051,1.016958614,1.358379416,0.351910143,1.383054899,1.386312868,1184
0.861136369,0.116527163,0.301660465,0.802032325,0,0.8236677,0.826555272,1188
1.359468669,0,0.891565828,1.299930395,0.13386172,1.326391725,1.329606962,1192
1.176975401,0,0.495577637,1.100193465,0.12398668,1.131364788,1.136087606,1196
1.61318046,0,1.078608497,1.549614603,0.207582201,1.57738569,1.581222093,1200
0.512891927,0,0.074232532,0.463620267,0,0.48251568,0.484909081,1204
1.596510208,0,1.007187921,1.529233142,0.154455739,1.559265513,1.56324498,1208
0.538217208,0,0.230688357,0.499862232,0,0.514154902,0.516390864,1212
1.79865597,0,0.948153112,1.704528042,0,1.745064623,1.750417177,1216
0.264845562,0,0.229374684,0.26835733,0,0.268512253,0.268732002,1220
2.170754895,0,1.283892042,2.075374717,0.009110254,2.1156875,2.121176524,1224
0.570285507,0,0.150043445,0.519339658,0,0.541533974,0.544899318,1228
1.196187092,0,0.703118684,1.143004821,0.002597077,1.163704919,1.16613978,1232
1.894132551,0,1.04150902,1.789898697,0.07087722,1.834090347,1.840531784,1236
0.375749128,0,0.051347374,0.34228158,0,0.355742083,0.357106233,1240
2.788630725,0,1.558295595,2.648554693,0,2.707319577,2.716205466,1244
0.408028727,0,0.092987927,0.36695676,0,0.383047213,0.383964143,1248
2.089403965,0,1.077084812,1.976770973,0.152794132,2.024695273,2.031792727,1252
1.350125968,0,0.616966492,1.263142645,0,1.29784094,1.30246948,1256
2.181222813,0,1.076013961,2.0666852,0,2.115210952,2.122303515,1260
0.835533209,0,0.522474502,0.780995742,0.018282831,0.803195502,0.804936005,1264
3.830988728,0,2.031275687,3.647141823,0,3.724036189,3.735633835,1268
0.173609258,0,0.046371753,0.123107377,0,0.143406078,0.146051707,1272
2.325654765,0,1.200627084,2.215368966,0,2.260731124,2.266154828,1276
1.506937801,0,0.787207843,1.416173744,0,1.455219717,1.462174458,1280
1.403881679,0,0.714578846,1.328267116,0.097479196,1.359248041,1.36144588,1284
0.57528281,0,0.041085723,0.514260189,0.330797046,0.538563444,0.543321598,1288
1.630898277,0,0.888630049,1.536187472,0,1.575851352,1.580798338,1292
0.953504999,0,0.39366048,0.90600246,0.100528224,0.926573994,0.929389791,1296
0.73246522,0,0.367445642,0.668935807,0,0.693617441,0.696615013,1300
1.116291677,0,0.604842696,1.08190363,0,1.097233704,1.099883667,1304
0.436524895,0,0.074621829,0.374852253,0.144510294,0.399251271,0.402028211,1308
0.823003068,0,0.515222106,0.811560454,0,0.818647806,0.820144902,1312
0.155941866,0,0.011609024,0.113852596,0,0.128709249,0.13050139,1316
0.735099903,0,0.406967869,0.712845612,0,0.725042729,0.726918619,1320
0.079246112,0,0,0.079819539,0,0.083800654,0.084288824,1324
0.749260164,0,0.280361972,0.702800468,0,0.725786944,0.728741148,1328
0.25917395,0,0.277095624,0.250922953,0.045618389,0.251275988,0.251394309,1332
1.41594493,0,0.723303966,1.348053617,0.142079505,1.380532095,1.385241953,1336
0.164840605,0,0.110382556,0.169506596,0,0.17128035,0.172127927,1340
0.91482983,0,0.513421076,0.873958207,0.003672849,0.892560762,0.895523242,1344
1.1511573,0,0.587717161,1.085760749,0,1.113663566,1.11719067,1348
0.137620197,0,0.113583786,0.134464292,0,0.137325785,0.137620332,1352
1.095451726,0,0.55504311,1.032228811,0,1.059682596,1.063607045,1356
0.206350375,0,0.103442832,0.19842864,0,0.201532928,0.201703933,1360
0.482886688,0,0.254454338,0.448857625,0,0.461787948,0.463715245,1364
0.43256612,0,0.174314127,0.411168684,0,0.421489382,0.423016609,1368
0.469789652,0,0.428395148,0.455404685,0,0.459955156,0.460675364,1372
0.928812361,0,0.275728217,0.871594059,0,0.898898827,0.902514764,1376
0.427989049,0,0.200662591,0.420100343,0.117076443,0.427064183,0.42822156,1380
0.589217087,0,0.33820458,0.573643812,0,0.581570191,0.583364359,1384
0.314519891,0,0.032764204,0.275580507,0.123109236,0.292619877,0.294504909,1388
0.627456236,0,0.268741847,0.58963039,0.006193965,0.608184082,0.611368246,1392
1.246030722,0,0.562331953,1.173925724,0,1.207190719,1.212248479,1396
0.875932449,0,0.321924483,0.814056305,0,0.842731166,0.846604184,1400
0.339234789,0,0,0.293137861,0,0.313395491,0.316540457,1404
0.543388908,0,0.405726601,0.546591356,0,0.547428017,0.547452309,1408
0.583024094,0,0.279111674,0.576391565,0,0.583298475,0.584572362,1412
0.201780094,0,0.010758795,0.210243143,0.09057016,0.211452246,0.212690175,1416
0.998891814,0,0.888032732,0.949741141,0.08478185,0.964354589,0.963585652,1420
1.600925432,0,0.630211301,1.525190843,0.116807521,1.56074367,1.569770131,1424
3.674195055,0.177110574,2.377356556,3.504891092,0.925247656,3.578410685,3.584427944,1428
0.2785603,0.11846112,0.245223809,0.283851311,0.316066925,0.281715696,0.285972955,1432
1.739794618,0,0.772870247,1.622241057,0,1.66941936,1.675295298,1436
2.084311083,0,1.351324113,2.009234622,0,2.045615443,2.052306421,1440
2.507697282,0,1.748067624,2.441819535,0,2.474049582,2.480614134,1444
4.209169408,0,2.728995967,4.065920607,0.021939009,4.128390632,4.141708126,1448
1.020310559,0.051377787,0.440022183,0.935981305,0.92689179,0.974913257,0.974092453,1452
1.753223279,0,1.272720087,1.677953987,0,1.705725107,1.719675505,1456
3.962008318,0,2.549732142,3.851194148,0.854159011,3.908659922,3.910342347,1460
0.858191685,0,0.709585494,0.915115023,0,0.90794926,0.892088843,1464
4.737251427,0,2.962382509,4.613648754,0.116811908,4.699953341,4.677173161,1468
0.30468513,0,0,0,0,0.089833904,0.245119702,1472
6.355267322,0,2.916978062,5.628004265,0,5.867391377,6.092934289,1476
1.498264484,0,0,1.206154924,0,1.236656273,1.336226862,1480
0.459089112,0,0.445535306,0.463924766,0.213348203,0.516672291,0.49029392,1484
0.28136652,0,0,0.229356731,0.024879926,0.266636744,0.265002325,1488
1.419024666,0,0.524063049,1.304205351,0,1.363503229,1.37038864,1492
0.906577659,0,0.979036898,0.904802921,0.551778603,0.899847382,0.898498923,1496
3.507896375,0,1.779629697,3.33780774,0,3.420332478,3.434263081,1500
2.966557119,0,1.871021683,2.895161939,0.568469565,2.940874759,2.94902904,1504
4.893896252,0.096570917,2.391370755,4.667165992,0.162335383,4.778670059,4.795643109,1508
0.901777352,0.141856855,0.313680458,0.898174461,0.06004483,0.913075681,0.914559328,1512
4.24137943,0,1.668492204,3.994075326,0.778145436,4.103363661,4.118657013,1516
0.092958681,0,0.092747547,0.013365997,0,0.040251071,0.0438799,1520
6.901233924,0,3.716550899,6.581419471,0,6.716362607,6.735914669,1524
0.34827964,0,0.42602587,0.405308734,0,0.386376772,0.385067142,1528
6.170956186,0,3.399656745,5.892132642,0,6.012681044,6.031164489,1532
0.300583895,0,0.38334011,0.344014681,0,0.33262905,0.333762462,1536
3.886005274,0,1.763314516,3.657117544,0,3.752396667,3.767297132,1540
5.064465152,0,3.438990485,4.865425478,0.263209387,4.949701693,4.960402834,1544
0.70392738,0,1.545485171,0.809270149,0.102052934,0.772479173,0.765318217,1548
7.768971863,0,4.758280451,7.435943587,0,7.577115035,7.594726358,1552
0.84936502,0,0.31901426,0.779872285,0,0.805487686,0.810430509,1556
1.303674876,0,0.109211429,1.147520792,0.046440831,1.2075014,1.213817766,1560
2.930818925,0,1.788756485,2.821849457,0,2.870588198,2.878413798,1564
4.246828615,0,2.5493407,4.062903572,0.260155013,4.138629859,4.148879603,1568
1.188006997,0,0.409853263,1.098797176,0.182473945,1.132444788,1.13642458,1572
1.303521675,0,1.189405824,1.291622149,0.254199415,1.297984528,1.300125868,1576
0.700313289,0,0,0.578283289,0.147421511,0.627276498,0.632053982,1580
1.446088272,0,0.948127534,1.419594493,0,1.42972354,1.432735657,1584
0.212119863,0,0.106667086,0.207402015,0,0.214913389,0.215114504,1588
0.125623686,0,0.161108409,0.146218847,0.078696191,0.144472972,0.144722782,1592
0.687345085,0,0.272228041,0.644449559,0,0.66318025,0.666501216,1596
0.820023504,0,0.554782366,0.803869644,0,0.817039356,0.818489708,1600
0.737989835,0,0.535141737,0.753711549,0.034833793,0.761032859,0.762178115,1604
2.139004526,0,1.096614668,2.06365052,0,2.107831337,2.114343589,1608
0.458274745,0,0.032558002,0.458012035,0,0.469121139,0.470731679,1612
1.538023729,0,0.269569173,1.436646912,0,1.484578683,1.490460484,1616
0.840609497,0,1.012014603,0.822765403,0,0.826275014,0.828056616,1620
1.512155465,0,0.42890841,1.417533096,0,1.457798585,1.462776287,1624
0.071748787,0,0,0.028675886,0.010567037,0.043498807,0.045127514,1628
1.739398271,0,0.870498916,1.656928486,0,1.690489104,1.695933261,1632
1.44615618,0,0.836392838,1.362592721,0,1.396465652,1.400498441,1636
1.278865259,0,0.571192097,1.203722936,0,1.232064029,1.236842311,1640
2.178615024,0,1.103250543,2.053134681,0,2.104968529,2.111119033,1644
0.748964282,0,0.315969127,0.680652716,0,0.705619006,0.709319676,1648
3.616573001,0,1.850182483,3.437426496,0,3.508938076,3.52012368,1652
0.276027539,0,0,0.208258975,0,0.233782575,0.235064008,1656
4.338008959,0,2.164438581,4.099898296,0.069307608,4.195712954,4.211046609,1660
0.849646615,0,0.252352101,0.760818334,0.051344521,0.792548008,0.796148055,1664
4.918815812,0,2.51324658,4.652223787,0,4.757389439,4.771726817,1668
3.177995998,0,1.442439963,2.950991874,0,3.039402745,3.052027266,1672
3.11518298,0,1.509681442,2.932240138,0,3.003793656,3.013781407,1676
5.942670331,0,3.142160979,5.599505567,0,5.73189897,5.750850001,1680
3.94207835,0,1.23614826,3.625496617,0,3.748978835,3.765738653,1684
6.522441088,0,4.026551138,6.202531789,0,6.324124325,6.340288347,1688
3.170431815,0,0.536188548,2.867868325,0.015150104,2.985235586,3.003421602,1692
8.07589306,0,4.507368609,7.628518276,0,7.798862569,7.824464498,1696
5.396579419,0,2.101534944,5.005532818,0,5.154838892,5.172616647,1700
8.715062087,0,4.356362638,8.165651769,0,8.371885422,8.404390827,1704
8.585093109,0,3.790724409,8.003028157,0,8.22618946,8.254741287,1708
8.708380144,0,4.36758272,8.168481673,0.069911729,8.368068988,8.399220188,1712
8.470400695,0,3.609661288,7.86623852,0,8.092510733,8.124899159,1716
9.913559241,0,4.783466729,9.269964198,0,9.50859425,9.540619335,1720
8.84763855,0,3.648711775,8.2039275,0,8.439440012,8.472653403,1724
10.57400027,0,4.971521673,9.858831996,0,10.12027324,10.16516291,1728
8.553971517,0,3.994976935,7.979388897,0.053275535,8.182830191,8.208944774,1732
10.48777746,0,4.428085736,9.708371312,0.164059255,9.988736271,10.03187777,1736
11.72756832,0,5.44739267,10.9150727,0,11.20130904,11.24778974,1740
7.011009393,0,2.379751192,6.41831469,0,6.615344829,6.650262939,1744
10.49142786,0,4.59200913,9.594682847,0,9.89706808,9.926886223,1748
8.34310603,0,3.859139122,8.045639544,0.162637071,8.165474427,8.251614768,1752
7.340429221,0,2.019341451,6.168521761,0,6.499374333,6.486759459,1756
5.642140242,0,3.120359151,5.837488086,0,5.85933151,5.921273999,1760
11.3176667,0,2.408388212,9.257919864,0,9.69073705,10.01172067,1764
1.771864631,0,0,1.804322809,0,2.05707586,1.430198789,1768
5.300206129,0,0,3.624763327,0,4.330437122,4.316979824,1772
9.216737139,0,0,8.058828806,0,8.095960022,7.891879306,1776
12.72990776,0,0,10.92817819,0,11.4126367,11.43749595,1780
16.2431223,0,1.743457827,13.88193391,0,14.34473419,14.11216732,1784
17.41137501,0,6.174044798,16.21207998,0,16.60403108,17.16181113,1788
19.05027763,0,10.60750481,17.99306175,0,18.72373275,18.85725705,1792
19.93890601,0,14.59921103,19.54882872,0,20.14124367,19.8447971,1796
20.73260158,0,18.3079149,21.2763087,0,21.19693926,21.34918838,1800
