L1_1000,L1_0_001,L1_1,L1_35,L1_0_030,L1_0_010,L1_0_005,L2_1000,L2_35,L2_1,L2_0_030,L2_0_010,L2_0_005,L2_0_001,Feature
0.953504999,0,0.39366048,0.90600246,0.100528224,0.06684335,0.013322362,1.043780699,0.825289776,0.048480065,0.120416387,0.083082632,0.071085679,0.061497332,1296
0.73246522,0,0.367445642,0.668935807,0,0,0,0.923218344,0.566162199,0.171110699,0.005144892,0.024613925,0.031804473,0.042289806,1300
1.116291677,0,0.604842696,1.08190363,0,0,0,1.215862383,1.017644219,0.331357794,0.024752389,0.040686405,0.045655472,0.046418263,1304
0.436524895,0,0.074621829,0.374852253,0.144510294,0.062103129,0,0.57607184,0.278245663,0.161386466,0.130617372,0.103662566,0.087090622,0.05543385,1308
0.823003068,0,0.515222106,0.811560454,0,0,0,0.8139335,0.791719696,0.509795089,0.005260929,0.037531903,0.044058288,0.038119179,1312
0.155941866,0,0.011609024,0.113852596,0,0,0,0.262551764,0.033347523,0.34763465,0.08768719,0.044887901,0.035149727,0.026615191,1316
0.735099903,0,0.406967869,0.712845612,0,0,0,0.806537528,0.697960428,0.544005155,0.100132482,0.031801314,0.008985077,0.009629804,1320
0.079246112,0,0,0.079819539,0,0,0,0.03196264,0.110294184,0.305617682,0.097362302,0.051257983,0.03261899,0.009600351,1324
0.749260164,0,0.280361972,0.702800468,0,0,0,0.830134526,0.652429342,0.329714134,0.017693328,0.014870361,0.017467026,0.015506138,1328
0.25917395,0,0.277095624,0.250922953,0.045618389,0,0,0.292556325,0.215620487,0.034809745,0.134023072,0.112938013,0.093018708,0.048726705,1332
1.41594493,0,0.723303966,1.348053617,0.142079505,0.081960011,0,1.516863378,1.26228309,0.698315889,0.203802295,0.136890138,0.108035968,0.05675406,1336
0.164840605,0,0.110382556,0.169506596,0,0,0,0.101084079,0.201161885,0.33956332,0.081620549,0.009302986,0.017246329,0.030796185,1340
0.91482983,0,0.513421076,0.873958207,0.003672849,0,0,1.042801819,0.821865935,0.411391557,0.102404799,0.063660691,0.047561428,0.024314116,1344
1.1511573,0,0.587717161,1.085760749,0,0,0,1.196051938,0.97715196,0.407166653,0.130644068,0.063786812,0.035594286,0.004572379,1348
0.137620197,0,0.113583786,0.134464292,0,0,0,0.013034094,0.137813559,0.292119378,0.178828002,0.096895894,0.065132027,0.028448582,1352
1.095451726,0,0.55504311,1.032228811,0,0,0,1.144501456,0.934760822,0.438049709,0.059752751,0.003496798,0.010949328,0.015753064,1356
0.206350375,0,0.103442832,0.19842864,0,0,0,0.308669705,0.182032148,0.042169712,0.02686602,0.010316914,0.005947593,0.005171054,1360
0.482886688,0,0.254454338,0.448857625,0,0,0,0.539635603,0.393562269,0.139986535,0.002264553,0.006113549,0.008592467,0.000639048,1364
0.43256612,0,0.174314127,0.411168684,0,0,0,0.52229037,0.379541526,0.114496574,0.055780923,0.040079122,0.026291592,0.007570357,1368
0.469789652,0,0.428395148,0.455404685,0,0,0,0.488177532,0.423294032,0.275669435,0.108855595,0.059557481,0.030136406,0.018614798,1372
0.928812361,0,0.275728217,0.871594059,0,0,0,1.055764334,0.790964594,0.227534641,0.025176283,0.032890507,0.03691647,0.045253814,1376
0.427989049,0,0.200662591,0.420100343,0.117076443,0.095195835,0.078633297,0.393435942,0.409615496,0.337161827,0.163079518,0.118927885,0.100231533,0.070030899,1380
0.589217087,0,0.33820458,0.573643812,0,0.051156929,0.009547363,0.625027939,0.530376168,0.250690507,0.002858992,0.050991374,0.061683445,0.056825675,1384
0.314519891,0,0.032764204,0.275580507,0.123109236,0.010265561,0,0.372446903,0.245396071,0.010180552,0.088144775,0.066278248,0.055225728,0.043002028,1388
0.627456236,0,0.268741847,0.58963039,0.006193965,0,0,0.554231545,0.557895742,0.360016048,0.123392638,0.072622028,0.056032297,0.038134134,1392
1.246030722,0,0.562331953,1.173925724,0,0,0,1.225831041,1.081306161,0.508293689,0.101248446,0.021894067,0.004726476,0.023655698,1396
0.875932449,0,0.321924483,0.814056305,0,0,0,0.831927459,0.733472624,0.250725275,0.072886468,0.045642621,0.035278548,0.020807146,1400
0.339234789,0,0,0.293137861,0,0,0,0.357675463,0.230644058,0.148557149,0.067412371,0.027462589,0.014094949,0.000866216,1404
0.543388908,0,0.405726601,0.546591356,0,0,0,0.532065476,0.552337215,0.541717132,0.16077212,0.081038613,0.055036012,0.035146367,1408
0.583024094,0,0.279111674,0.576391565,0,0,0,0.597010535,0.581016177,0.461253433,0.014730705,0.035745547,0.054820008,0.066102284,1412
0.201780094,0,0.010758795,0.210243143,0.09057016,0.030751801,0,0.397911521,0.269754469,0.33643823,0.076944711,0.105664542,0.117766342,0.104885845,1416
0.998891814,0,0.888032732,0.949741141,0.08478185,0.166954912,0.124076831,0.692059132,0.787903336,0.211484293,0.137182945,0.155558997,0.151173584,0.112974275,1420
1.600925432,0,0.630211301,1.525190843,0.116807521,0,0,1.834385379,1.440190972,0.610006459,0.318330799,0.250497783,0.207868912,0.126278495,1424
3.674195055,0.177110574,2.377356556,3.504891092,0.925247656,0.637553261,0.446280637,3.810016812,3.230749584,1.737015498,0.771577319,0.512329788,0.384911026,0.19136374,1428
0.2785603,0.11846112,0.245223809,0.283851311,0.316066925,0.326463532,0.345266412,0.728011466,0.286257154,0.338227915,0.459911972,0.396253867,0.334586928,0.193162724,1432
1.739794618,0,0.772870247,1.622241057,0,0,0,1.882633151,1.418364613,0.186002763,0.028537533,0.058828084,0.067410067,0.064806545,1436
2.084311083,0,1.351324113,2.009234622,0,0,0,2.167781208,1.900688066,1.149697808,0.107272916,0.01452843,0.004567881,0.02051469,1440
2.507697282,0,1.748067624,2.441819535,0,0,0,2.286981292,2.32500173,1.522232696,0.278934162,0.084068857,0.014070541,0.047993315,1444
4.209169408,0,2.728995967,4.065920607,0.021939009,0,0,4.332668426,3.795261507,1.937468132,0.464747102,0.309831209,0.246035065,0.140482305,1448
1.020310559,0.051377787,0.440022183,0.935981305,0.92689179,0.718950884,0.456485455,1.124012848,0.843887762,0.526064846,0.549108853,0.430769964,0.351280296,0.190441366,1452
1.753223279,0,1.272720087,1.677953987,0,0,0.243512071,1.974443373,1.555236844,0.822138095,0.51467617,0.435432188,0.363888723,0.19691233,1456
3.962008318,0,2.549732142,3.851194148,0.854159011,0.494781021,0.126345847,3.962841627,3.617841174,2.067303963,0.711638791,0.507389374,0.391064429,0.17974188,1460
0.858191685,0,0.709585494,0.915115023,0,0,0,0.635233665,0.941009443,0.773004296,0.236032141,0.225538062,0.187105608,0.088521521,1464
4.737251427,0,2.962382509,4.613648754,0.116811908,0,0,4.627488281,4.360724425,2.383529141,0.346907135,0.171481544,0.112510836,0.035051552,1468
0.30468513,0,0,0,0,0,0,0.262310447,0.373699591,0.082074912,0.01499593,0.014468607,0.030142989,0.045772526,1472
6.355267322,0,2.916978062,5.628004265,0,0,0,7.31378097,4.544652252,2.135992364,0.204140882,0.10492959,0.085880059,0.065176428,1476
1.498264484,0,0,1.206154924,0,0,0,4.010902048,0.687575847,0.196316036,0.09956974,0.084396628,0.077638502,0.052901174,1480
0.459089112,0,0.445535306,0.463924766,0.213348203,0,0,1.049629735,0.577921674,0.380172393,0.116013396,0.123344956,0.104102074,0.045585353,1484
0.28136652,0,0,0.229356731,0.024879926,0,0,0.176907478,0.229565369,0.131506464,0.154473295,0.099453078,0.063726518,0.014952107,1488
1.419024666,0,0.524063049,1.304205351,0,0,0,1.178650424,1.17091568,0.294665671,0.119165952,0.12732807,0.111728956,0.053946179,1492
0.906577659,0,0.979036898,0.904802921,0.551778603,0.102451923,0,1.236880143,0.881861546,0.880486022,0.577675366,0.378777236,0.270623426,0.095783752,1496
3.507896375,0,1.779629697,3.33780774,0,0,0,3.576666656,3.058941782,1.189127863,0.188519359,0.104651197,0.066500243,0.003434536,1500
2.966557119,0,1.871021683,2.895161939,0.568469565,0.098654633,0,2.508348151,2.765208204,1.826436011,0.681816982,0.431295667,0.320327283,0.162334173,1504
4.893896252,0.096570917,2.391370755,4.667165992,0.162335383,0.435520671,0.411371585,5.209479538,4.296480041,1.708941155,0.137440716,0.265828285,0.273292885,0.191386718,1508
0.901777352,0.141856855,0.313680458,0.898174461,0.06004483,0,0,0.213098269,0.886090242,0.691508684,0.278767841,0.295709571,0.282598747,0.190558499,1512
4.24137943,0,1.668492204,3.994075326,0.778145436,0.561168281,0.419507762,4.89541191,3.596307192,0.80478849,0.535450631,0.433455554,0.356219237,0.197913583,1516
0.092958681,0,0.092747547,0.013365997,0,0,0,1.071729562,0.089634168,0.606634751,0.29512244,0.240451242,0.207491969,0.135529984,1520
6.901233924,0,3.716550899,6.581419471,0,0,0,7.707740979,6.04553827,2.426161726,0.296110197,0.110886203,0.040967157,0.037105046,1524
0.34827964,0,0.42602587,0.405308734,0,0,0,0.5834901,0.477697722,0.765790731,0.129484714,0.029579258,0.014550389,0.029214501,1528
6.170956186,0,3.399656745,5.892132642,0,0,0,6.686591377,5.458100634,2.425990785,0.378234256,0.143021352,0.069403581,1.55E-05,1532
0.300583895,0,0.38334011,0.344014681,0,0,0,0.493196741,0.426550456,0.832329792,0.372532021,0.184010834,0.10754869,0.02071482,1536
3.886005274,0,1.763314516,3.657117544,0,0.038985806,0.020414912,4.71953091,3.308388944,0.989184533,0.227434376,0.159175739,0.127803328,0.079810654,1540
5.064465152,0,3.438990485,4.865425478,0.263209387,0.057135785,0.002444482,5.944798509,4.536753728,2.461568865,0.529085959,0.268271238,0.177346835,0.082351246,1544
0.70392738,0,1.545485171,0.809270149,0.102052934,0,0,0.434163216,0.932055343,1.845909131,0.545712206,0.259424517,0.159604306,0.043772928,1548
7.768971863,0,4.758280451,7.435943587,0,0,0,8.529660343,6.84684485,3.147684543,0.412611301,0.138557157,0.057831494,0.0016738,1552
0.84936502,0,0.31901426,0.779872285,0,0,0,1.729074762,0.704564265,0.14962263,0.092288988,0.038638938,0.017012742,0.002691186,1556
1.303674876,0,0.109211429,1.147520792,0.046440831,0,0,2.112245936,0.89529789,0.562087736,0.348667024,0.17246156,0.103581561,0.033285958,1560
2.930818925,0,1.788756485,2.821849457,0,0,0,3.507122219,2.673089551,1.260115968,0.125857615,0.065172378,0.042044035,0.010474255,1564
4.246828615,0,2.5493407,4.062903572,0.260155013,0,0,4.952900601,3.711911657,1.720074208,0.477750545,0.279994006,0.193527691,0.075515426,1568
1.188006997,0,0.409853263,1.098797176,0.182473945,0.227754202,0.060579028,1.71805928,0.994404477,0.177128885,0.220979866,0.183994294,0.150185352,0.079441293,1572
1.303521675,0,1.189405824,1.291622149,0.254199415,0.054468142,0.04727586,1.449131677,1.235203822,0.829578523,0.253344801,0.175275564,0.141820614,0.081527442,1576
0.700313289,0,0,0.578283289,0.147421511,0.136815867,0.104015676,1.169903718,0.45309936,0.14692553,0.19461323,0.160726897,0.139802915,0.0869194,1580
1.446088272,0,0.948127534,1.419594493,0,0,0,1.564037289,1.311588671,0.279638721,0.103983897,0.100868633,0.093535606,0.062649105,1584
0.212119863,0,0.106667086,0.207402015,0,0,0,0.203098795,0.250921943,0.528880115,0.044650362,0.004946354,0.003839028,0.009423085,1588
0.125623686,0,0.161108409,0.146218847,0.078696191,0,0,0.190850918,0.206068485,0.607268307,0.273326691,0.156833638,0.104714926,0.033380036,1592
0.687345085,0,0.272228041,0.644449559,0,0,0,0.70752581,0.574301641,0.254867419,0.046492226,0.004650639,0.009269063,0.011486175,1596
0.820023504,0,0.554782366,0.803869644,0,0,0,0.997907326,0.810442899,0.657895314,0.132429392,0.052728724,0.02333399,0.003362579,1600
0.737989835,0,0.535141737,0.753711549,0.034833793,0,0,0.415930389,0.823392758,1.042277162,0.229675435,0.112248396,0.073163113,0.028695813,1604
2.139004526,0,1.096614668,2.06365052,0,0,0,2.238314052,1.989825172,1.255392675,0.132402658,0.030413853,0.006086174,0.004710204,1608
0.458274745,0,0.032558002,0.458012035,0,0,0,0.161321989,0.485134918,0.415386773,0.027824521,0.006775161,0.000650938,0.005435049,1612
1.538023729,0,0.269569173,1.436646912,0,0,0,1.862469139,1.279842556,0.092153792,0.060569724,0.000289057,0.013856325,0.015093935,1616
0.840609497,0,1.012014603,0.822765403,0,0,0,1.183756581,0.814548375,0.795789469,0.280005416,0.145760005,0.092986371,0.032105973,1620
1.512155465,0,0.42890841,1.417533096,0,0,0,1.957662967,1.254707462,0.238937894,0.024386342,0.013495033,0.005979784,0.003832341,1624
0.071748787,0,0,0.028675886,0.010567037,0,0,0.588459114,0.011062302,0.395374722,0.228979113,0.118336299,0.071512114,0.015251559,1628
1.739398271,0,0.870498916,1.656928486,0,0,0,2.286754196,1.510740857,0.715145262,0.117802277,0.044345225,0.022940099,0.00743505,1632
1.44615618,0,0.836392838,1.362592721,0,0,0,1.986263191,1.25407775,0.413225052,0.097190787,0.047872541,0.02715005,0.008137433,1636
1.278865259,0,0.571192097,1.203722936,0,0,0,1.949480777,1.07959222,0.295316105,0.045779057,0.028162415,0.016352569,0.000175429,1640
2.178615024,0,1.103250543,2.053134681,0,0,0,2.876978454,1.853775803,0.500376616,0.002640447,0.008317106,0.00510985,0.00072176,1644
0.748964282,0,0.315969127,0.680652716,0,0,0,1.77769905,0.617374806,0.250009204,0.085103631,0.038395526,0.020982243,0.002915373,1648
3.616573001,0,1.850182483,3.437426496,0,0,0,4.578782528,3.118055167,0.961832751,0.052657519,0.018259672,0.004176301,0.00995168,1652
0.276027539,0,0,0.208258975,0,0,0,1.623999377,0.179417794,0.139040469,0.066192194,0.052363379,0.046839129,0.030748874,1656
4.338008959,0,2.164438581,4.099898296,0.069307608,0,0,5.692718454,3.694680799,1.169934584,0.003321593,0.042979791,0.04781175,0.033066771,1660
0.849646615,0,0.252352101,0.760818334,0.051344521,0,0,2.494384385,0.690056683,0.00325979,0.075768879,0.059984553,0.049204169,0.027879605,1664
4.918815812,0,2.51324658,4.652223787,0,0,0,6.785369411,4.211516123,1.323783675,0.030787913,0.008921305,0.015787026,0.015634149,1668
3.177995998,0,1.442439963,2.950991874,0,0,0,5.41466996,2.65842758,0.700259778,0.034302196,0.002792456,0.00667989,0.012223671,1672
3.11518298,0,1.509681442,2.932240138,0,0,0,5.482051955,2.680305326,0.896390043,0.107770954,0.037495991,0.014863549,0.005035017,1676
5.942670331,0,3.142160979,5.599505567,0,0,0,8.967651497,5.100514955,1.579657328,0.033375686,0.000945022,0.006632055,0.009510892,1680
3.94207835,0,1.23614826,3.625496617,0,0,0,7.497546401,3.192656315,0.433575636,0.04807878,0.040474553,0.033668057,0.019294911,1684
6.522441088,0,4.026551138,6.202531789,0,0,0,9.773876981,5.736815579,2.453414738,0.262659,0.090669987,0.040351328,0.001183665,1688
3.170431815,0,0.536188548,2.867868325,0.015150104,0,0,7.355052611,2.514560412,0.03811181,0.137795401,0.063680726,0.040970641,0.020548584,1692
8.07589306,0,4.507368609,7.628518276,0,0,0,12.4168381,6.944769937,2.409904242,0.134617792,0.015994008,0.011129987,0.020947711,1696
5.396579419,0,2.101534944,5.005532818,0,0,0,11.07397929,4.552083658,1.163597463,0.028707173,0.02218237,0.029244171,0.019962434,1700
8.715062087,0,4.356362638,8.165651769,0,0,0,15.6129825,7.399486714,2.163967827,0.099660856,0.027842569,0.011887756,0.000104869,1704
8.585093109,0,3.790724409,8.003028157,0,0,0,16.01362025,7.255731248,2.035823499,0.162123957,0.080560282,0.052449067,0.015781048,1708
8.708380144,0,4.36758272,8.168481673,0.069911729,0,0,16.48215889,7.467922208,2.386162745,0.276684656,0.141570809,0.089422436,0.02505778,1712
8.470400695,0,3.609661288,7.86623852,0,0,0,17.57049487,7.122198126,1.905591014,0.099531923,0.034594081,0.018434374,0.003961968,1716
9.913559241,0,4.783466729,9.269964198,0,0,0,19.69745663,8.452678562,2.478336988,0.06333797,0.010586111,0.017271942,0.00703547,1720
8.84763855,0,3.648711775,8.2039275,0,0,0,19.71711977,7.444050305,1.901569325,0.04000566,0.009587782,0.013703189,0.003148808,1724
10.57400027,0,4.971521673,9.858831996,0,0,0,21.79531646,8.968010665,2.676780921,0.200882943,0.083910882,0.050065898,0.018756988,1728
8.553971517,0,3.994976935,7.979388897,0.053275535,0,0,20.78148846,7.369821559,2.36477433,0.283496923,0.144872122,0.093915552,0.032911262,1732
10.48777746,0,4.428085736,9.708371312,0.164059255,0.081170659,0,24.94539271,8.81528289,2.404524561,0.202240036,0.108006055,0.074308292,0.029231021,1736
11.72756832,0,5.44739267,10.9150727,0,0,0,27.37808715,10.02441477,2.886039393,0.166468077,0.071132757,0.047822143,0.023620037,1740
7.011009393,0,2.379751192,6.41831469,0,0,0,23.40995979,5.817404868,1.536971517,0.116687181,0.050258549,0.034413344,0.02175892,1744
10.49142786,0,4.59200913,9.594682847,0,0,0,27.87954509,8.983384749,2.544195081,0.198747739,0.091240706,0.060747355,0.030993874,1748
8.34310603,0,3.859139122,8.045639544,0.162637071,0.055105587,0,26.47486313,6.965291159,2.101482962,0.177879179,0.085345428,0.058424372,0.030347341,1752
7.340429221,0,2.019341451,6.168521761,0,0,0,26.92411675,6.220086601,1.450016603,0.124105864,0.061535366,0.044304585,0.025578593,1756
5.642140242,0,3.120359151,5.837488086,0,0.051857127,0.009822904,16.31616334,4.925167573,1.840692606,0.125150106,0.060897259,0.043971258,0.025099415,1760
11.3176667,0,2.408388212,9.257919864,0,0,0.029621232,80.94698414,8.903284619,1.553271424,0.10151791,0.052752034,0.039217606,0.022615392,1764
1.771864631,0,0,1.804322809,0,0,0,10.46936627,2.061215713,0.595029561,0.055443554,0.0361974,0.029650891,0.018549412,1768
5.300206129,0,0,3.624763327,0,0,0,71.14775035,3.625524321,0.370137593,0.003014036,0.016861865,0.018563074,0.014182107,1772
9.216737139,0,0,8.058828806,0,0,0,100.0302444,7.827096612,1.303914368,0.051691102,0.00338183,0.007115688,0.009967819,1776
12.72990776,0,0,10.92817819,0,0,0,106.7732523,11.07006717,2.222168044,0.107488068,0.023944038,0.00435029,0.00599092,1780
16.2431223,0,1.743457827,13.88193391,0,0,0,95.34505626,13.57386682,3.131520045,0.163888242,0.04460608,0.015730071,0.002243799,1784
17.41137501,0,6.174044798,16.21207998,0,0,0,67.07979671,15.41374032,4.033606624,0.220641093,0.065276781,0.026994504,0.00130099,1788
19.05027763,0,10.60750481,17.99306175,0,0,0,22.213966,16.60645824,4.928089458,0.27759446,0.085914144,0.038140361,0.004672279,1792
19.93890601,0,14.59921103,19.54882872,0,0,0,39.51043441,17.14329176,5.813822564,0.334640298,0.106495815,0.049172659,0.007895533,1796
20.73260158,0,18.3079149,21.2763087,0,0,0,118.5951271,17.00336679,6.68931361,0.391691621,0.127007137,0.060098078,0.010992064,1800
