0.0002486283467924678,800
0.00011446960013175923,1135
0.00015708585481754762,1135.5
0.00011313480082241881,1136
0.0001564278288258018,1136.5
0.00012786709420106049,1137
0.00013471511835784128,1137.5
0.00013022388153593534,1138
0.00011563942340307913,1138.5
0.00018127615598595776,1139
0.00018267836197247478,1139.5
0.0001659567274437415,1140
0.0001813834416402639,1140.5
0.0002194506337744331,1141
0.00017554279795625638,1141.5
0.00020450894772797008,1142
0.00028993588451802773,1142.5
0.00018522474567214277,1143
0.00020217593117411651,1143.5
0.0001665712577124984,1144
0.00018009019615777502,1144.5
0.00023426138847682825,1145
0.0002844191137920459,1145.5
0.0002932002349473223,1146
0.00019092124245322434,1146.5
0.0002945499944869113,1147
0.00031813312155469416,1147.5
0.0002684612630154422,1148
0.00024175748214740265,1148.5
0.00025399450629136724,1149
0.00023175923741342014,1149.5
0.00029774196515179786,1150
0.0002720524546518571,1150.5
0.0003021060374892355,1151
0.00023983579551337234,1151.5
0.00026386596799884304,1152
0.0002810847698630454,1152.5
0.00026329582014050274,1153
0.00040490392883560855,1153.5
0.00039132187474139475,1154
0.0003498384323911527,1154.5
0.00026787102981871356,1155
0.00034393657374265,1155.5
0.00022465631826285658,1156
0.0002472788867943068,1156.5
0.00023801575838798336,1157
0.00039678569631274073,1157.5
0.0002977187444010196,1158
0.0002543683654851795,1158.5
0.0002436932455965487,1159
0.00017955834288580546,1159.5
0.0002262548601688345,1160
0.0001948881461210983,1160.5
0.0003349600030270606,1161
0.00024902547280273657,1161.5
0.0002844198992261673,1162
0.00018723590696793655,1162.5
0.00022088108908166056,1163
0.0001135970640790573,1163.5
0.0001665980632736867,1164
0.0001271588884893126,1164.5
0.00019860211748214772,1165
0.0001225010912414532,1165.5
0.00018345713550856426,1166
0.00016684913300897688,1166.5
0.0001283162360609123,1167
0.00013279993588688672,1167.5
0.00011563695631422664,1168
0.00012525076593342707,1168.5
0.0001036045511651022,1169
9.841836632666291e-05,1169.5
0.00017065352024012398,1170
0.00014454129087452576,1170.5
0.00011966827595142598,1171
0.0001629027665045093,1171.5
0.0001222120083209095,1172
0.00015825654297555773,1172.5
0.0001704539784365213,1173
0.00019066761245744042,1173.5
0.0002427239489756652,1174
0.0001302466271963423,1174.5
0.00020321257718158414,1175
9.71589123357298e-05,1175.5
0.00044808582154583595,1176
0.0005424199875972654,1176.5
0.00046802890542319085,1177
0.0002571609945385336,1177.5
0.00039561759105766285,1178
0.000951735259879532,1178.5
0.0008009406060193532,1179
0.001213087051216852,1179.5
0.0017251771663518252,1180
0.0005947573847637477,1180.5
0.002558076422896169,1181
0.0031693679659531597,1181.5
0.0022520859219334285,1182
0.002035575455137106,1182.5
0.0019359290863272998,1183
0.003201385400516774,1183.5
0.003420116567152377,1184
0.004197707214372995,1184.5
0.0028631952626608226,1185
0.0018708146366248287,1185.5
0.004750637081843678,1186
0.004400079136374367,1186.5
0.005530666858962137,1187
0.007358703419087811,1187.5
0.0013025023305877632,1188
0.005964741668067026,1188.5
0.0051312178522828975,1189
0.0073018067616417385,1189.5
0.005650670116673406,1190
0.0036592056497409,1190.5
0.005493953775167365,1191
0.005901395816764663,1191.5
0.0029869130464850128,1192
0.006234879883901378,1192.5
0.010036237713930196,1193
0.01356834285669877,1193.5
0.010252062599741919,1194
0.00744383604651282,1194.5
0.004795777820636771,1195
0.006781036793067444,1195.5
0.0052489871555197985,1196
0.0029191986236447084,1196.5
0.004507539556103998,1197
0.003654498748212434,1197.5
0.0039522861394417595,1198
0.009019094336389363,1198.5
0.0040570489975873016,1199
0.00167488358085741,1199.5
0.002344515346050008,1200
0.003508362530296781,1200.5
0.002098204754177707,1201
0.002268922978848563,1201.5
0.0027952894732646547,1202
0.0025541799920946752,1202.5
0.0025522215622905586,1203
0.00360582321284727,1203.5
0.0022994860697517615,1204
0.0019856567879548053,1204.5
0.0006291106221349392,1205
0.0026105908420751265,1205.5
0.002179811945006165,1206
0.0024610489303296653,1206.5
0.0009712393325705358,1207
0.00021323900312102516,1207.5
0.0003339554071088675,1208
0.0003194218215334117,1208.5
0.0002401273539788842,1209
0.0002410936162584554,1209.5
0.00024348420969425767,1210
0.00024410862888663744,1210.5
0.0003420203528743421,1211
0.00033301387682642755,1211.5
0.0003048709898927034,1212
0.0001600625907917055,1212.5
0.0003062085201658269,1213
0.00020905138133727626,1213.5
0.00021163068753785464,1214
0.0001725206884965964,1214.5
0.0002664660052336938,1215
0.0002557761303266546,1215.5
0.00013715972584534342,1216
0.0002208784246571451,1216.5
0.0002213002419256209,1217
0.00019859915916625173,1217.5
0.00010860156739142831,1218
0.00013571081315045952,1218.5
0.00015256536162048696,1219
0.0001849910133788419,1219.5
9.596511741529716e-05,1220
0.00023673352966357974,1220.5
0.0001035927934922445,1221
0.00012695851913956005,1221.5
0.0001511831695822852,1222
0.00016119597507749844,1222.5
0.00020108343341938208,1223
0.00016969701567877353,1223.5
0.00015240926367236638,1224
0.00010447757892407247,1224.5
0.00010321702350278556,1225
0.00014859713017604192,1225.5
0.0001264556361734436,1226
0.0001802567182175516,1226.5
0.00014780123699059122,1227
0.00017650000261359823,1227.5
0.00014184034279262372,1228
0.00015455896868736267,1228.5
0.00011703517239081081,1229
0.0002329775494183928,1229.5
0.00015768094388375492,1230
0.0002750488102115741,1230.5
0.0001723260328101766,1231
0.0001250784072016851,1231.5
0.00017669230674028264,1232
0.00013084916720161117,1232.5
0.0001341492745959238,1233
9.92489814648498e-05,1233.5
0.0001508959304954616,1234
0.00017160447732024597,1234.5
0.00016360753992211116,1235
0.0001666113491886748,1235.5
0.00019135325650266756,1236
0.00016675833131425119,1236.5
0.00013423086843162432,1237
0.0001169259475012872,1237.5
0.00017644096812693708,1238
0.00013003422326801446,1238.5
0.0001920644898604626,1239
0.00011195894504459816,1239.5
0.0002153688796834257,1240
0.00017081395207306342,1240.5
0.0001165732005931739,1241
0.0002458623092191031,1241.5
0.00014707277025968204,1242
0.0002160403333662006,1242.5
0.00016995332054057166,1243
0.0003390226527745481,1243.5
0.00015626505568739919,1244
0.0001358458747427286,1244.5
0.00010374761030130919,1245
0.00018698888060737488,1245.5
0.00024158668904899892,1246
0.00016481974817480192,1246.5
0.00017251858732843836,1247
0.00014686722978989598,1247.5
0.000125041953049652,1248
0.00014359042504592863,1248.5
0.00016504915752761764,1249
0.00018467751673665358,1249.5
0.00020315965249802296,1250
0.0002433317860901254,1250.5
0.00016760841311316588,1251
0.00022954663848293329,1251.5
0.00021244677227212465,1252
0.0001693418752198376,1252.5
0.00018592382611567468,1253
0.00022543811032076498,1253.5
0.00019993353561140767,1254
0.00018599661501964457,1254.5
0.0002296246889171477,1255
0.0002477008615024055,1255.5
0.0002210662991529532,1256
0.0001758573536559272,1256.5
0.0001362618822302446,1257
0.00018825973172683304,1257.5
0.0002456728919481318,1258
0.00018997724772088962,1258.5
0.00018938240971959547,1259
0.00021739486403144113,1259.5
0.00026754038128580114,1260
0.00018618889438620385,1260.5
0.00018283797219193802,1261
0.00025535485808117616,1261.5
0.00017392399451783257,1262
0.00028374276799650517,1262.5
0.0001738946957894975,1263
0.0001485558668896318,1263.5
0.000281895192657802,1264
0.0001537839259289832,1264.5
0.0002464413344253671,1265
0.00019668530174615583,1265.5
0.00017185393608653361,1266
0.00023943663918648495,1266.5
0.0002509293946579465,1267
0.00013450131026759726,1267.5
6.800501883332537e-05,1268
0.00017807155199483886,1268.5
0.0001735313879391526,1269
0.00010007529764209334,1269.5
0.00019951992779914087,1270
0.00020240811783344908,1270.5
0.00014860927924338583,1271
0.00014757212487624544,1271.5
0.00014729582126057593,1272
0.00015687956690700676,1272.5
0.0001744854023002995,1273
0.0001294140837770178,1273.5
7.612350465714343e-05,1274
0.00011609017598312271,1274.5
0.0001008828408768915,1275
0.0001862547693053401,1275.5
0.0001050607206557329,1276
0.00011042930866837733,1276.5
0.00010337243196542067,1277
0.00013387042320165971,1277.5
0.00014250659377763807,1278
0.00011608121377957795,1278.5
0.0001608412523733158,1279
0.00017630065018280712,1279.5
0.0001654591826005366,1280
0.00015523003108559427,1280.5
0.00016991598500898383,1281
0.00012188328120426548,1281.5
0.00019934279927166746,1282
0.00011336971424740726,1282.5
0.0001889808426482682,1283
0.00014368211047367314,1283.5
0.00017683042095838057,1284
0.00014819642280456994,1284.5
0.00016400264553335754,1285
0.0001518739017385184,1285.5
0.0001862236848190321,1286
0.00022975154535956815,1286.5
0.00020406670807456665,1287
0.00023907962625292024,1287.5
0.0003370992227448456,1288
0.0002452268715826479,1288.5
0.00015164156066506252,1289
0.0002528723675209419,1289.5
0.0003166730700268116,1290
0.0002857072049128691,1290.5
0.00040592015897218344,1291
0.0004256304336121913,1291.5
0.0003308039086885844,1292
0.0003351091030984195,1292.5
0.0004528801829108691,1293
0.00030068465622278174,1293.5
0.00042318806638338177,1294
0.0005334366184074147,1294.5
0.0006316997169789772,1295
0.00046648092644301293,1295.5
0.00041422898984389017,1296
0.00048097305912243356,1296.5
0.0006588134027849529,1297
0.0005521804612921594,1297.5
0.00034369349400141893,1298
0.00035222303991011393,1298.5
0.00040750853363899145,1299
0.00029566343390261316,1299.5
0.000269533710158614,1300
0.00018016231286404016,1300.5
0.000368903756442665,1301
0.0005195197399802189,1301.5
0.00026732214000738325,1302
0.00031433648671882753,1302.5
0.00022765532427592754,1303
0.0003151849646405698,1303.5
0.00023584985784008087,1304
0.00016046545630749864,1304.5
0.00015830567199701725,1305
0.00023628512251566922,1305.5
0.0001666507953688901,1306
0.0002893013869110791,1306.5
0.00027522501589293425,1307
0.00031848330480462625,1307.5
0.0002869964350444439,1308
0.0004066809994094083,1308.5
0.0003498867469542469,1309
0.00021106653433684218,1309.5
0.00036570884485891223,1310
0.0003132927715368679,1310.5
0.0005036702264450949,1311
0.00047299011241344954,1311.5
0.0002372305102496551,1312
0.00035929321818639707,1312.5
0.000323983756757704,1313
0.0003815385383023371,1313.5
0.0002867800695447801,1314
0.00023161573126377253,1314.5
0.0003295622675498354,1315
0.0003157633178466483,1315.5
0.0002811425129587898,1316
0.00033963880005944325,1316.5
0.0003465389872094101,1317
0.00032494605270475473,1317.5
0.00020692878389704466,1318
0.00024393521584454826,1318.5
0.00020016065390825535,1319
0.0003120418929800386,1319.5
0.00031348737288846234,1320
0.00026848002213102984,1320.5
0.00029824760126227724,1321
0.00025544886163830023,1321.5
0.00028097442406048635,1322
0.0003003059759909629,1322.5
0.0003397094632933621,1323
0.00037050126983061935,1323.5
0.00024165779837559035,1324
0.0003960787445349058,1324.5
0.0004245019618305094,1325
0.0005112816857166328,1325.5
0.00038221740829803624,1326
0.0003498148880276127,1326.5
0.00040676997247974264,1327
0.00045441866909005533,1327.5
0.00045445308856688316,1328
0.00039753323394249243,1328.5
0.00040160479186799686,1329
0.0004174546550098028,1329.5
0.00039069390096563116,1330
0.00023468529442997174,1330.5
0.00041324002286981194,1331
0.00036150827396181295,1331.5
0.0003479648147994178,1332
0.00031375779141715453,1332.5
0.000510378217394659,1333
0.0003305208041649948,1333.5
0.0004074858441679282,1334
0.000367437860460594,1334.5
0.00035154219291180485,1335
0.0005367831594889005,1335.5
0.0004541257724216895,1336
0.00031204456847808945,1336.5
0.0007758842863126525,1337
0.00033006384225491047,1337.5
0.0002426402903622855,1338
0.00036817860317269705,1338.5
0.00029836734970149016,1339
0.00032637358378457735,1339.5
0.0003551597423604756,1340
0.0004824865686871257,1340.5
0.00031982226037081447,1341
0.00023084116435127897,1341.5
0.00033864399758111306,1342
0.0001756657696428801,1342.5
0.00022578286491051712,1343
0.00033179464473793047,1343.5
0.000366333023875842,1344
0.00023949715936529388,1344.5
0.00015790832870528338,1345
0.00037988894412296594,1345.5
0.00039506513281601497,1346
0.0003777067336579563,1346.5
0.00016509805541431666,1347
0.0002356870430482042,1347.5
0.0003415190773097068,1348
0.001763158398549769,1348.5
0.00030329746251988617,1349
0.0002927174106905986,1349.5
0.0003919096622277664,1350
0.0005634256417626231,1350.5
0.00044281105445360063,1351
0.0004631878606720116,1351.5
0.0005190128822857702,1352
0.0009545219788612336,1352.5
0.00040822778083944767,1353
0.0007063050008881064,1353.5
0.0005108498739175821,1354
0.0008068630560379308,1354.5
0.0013195814894440007,1355
0.0007554331676828106,1355.5
0.0009004845833912556,1356
0.0007334564120182191,1356.5
0.0006166451247191875,1357
0.0005779278860479547,1357.5
0.0022275543287818083,1358
0.000866701068792836,1358.5
0.0009843435206604771,1359
0.001636674072721673,1359.5
0.0014985325078119512,1360
0.0010121984468616338,1360.5
0.0011328946305167072,1361
0.0027965939092249935,1361.5
0.0015341016729222873,1362
0.004285113779994286,1362.5
0.003277113891094905,1363
0.003009461829757416,1363.5
0.0028566583442637006,1364
0.0036035817106146585,1364.5
0.0009932421328689655,1365
0.0023021620780202257,1365.5
0.0024415285839713536,1366
0.0020822296573035828,1366.5
0.0018031299250408728,1367
0.001552775967008757,1367.5
0.001883284925451781,1368
0.0033031749109135207,1368.5
0.001742106174509078,1369
0.0015780523318453669,1369.5
0.002424652907005378,1370
0.001185370485571434,1370.5
0.0024034207709558043,1371
0.0021125882306722355,1371.5
0.0010095345961043903,1372
0.0009784737669580879,1372.5
0.0008892511451013799,1373
0.0005490845453094146,1373.5
0.0007011664632158153,1374
0.0006647147691363553,1374.5
0.0007314430998834516,1375
0.00112835708311336,1375.5
0.0009923050320561962,1376
0.0007236390971761884,1376.5
0.00040631791783440576,1377
0.0003945793424537646,1377.5
0.0007483026782712748,1378
0.0004948236930922329,1378.5
0.0008169254730065191,1379
0.0003808834909689873,1379.5
0.0005195986702792343,1380
0.0003439133496294299,1380.5
0.0002606915652645758,1381
0.00027191597689538356,1381.5
0.00038462143655149735,1382
0.0004162034808458764,1382.5
0.000340727953941759,1383
0.00022324466691742053,1383.5
0.00032032952427191245,1384
0.0003538331658474749,1384.5
0.00032323621998455143,1385
0.0002444562692988186,1385.5
0.0005645662367266857,1386
0.000295680637171941,1386.5
0.00024293117811070988,1387
0.0005315102271250898,1387.5
0.0005422259914330731,1388
0.00029142701397889435,1388.5
0.0002779922381412474,1389
0.0003950183542880705,1389.5
0.0003884265408201127,1390
0.00043407849363021777,1390.5
0.0003840818020961962,1391
0.00039343702341620404,1391.5
0.0002700694591171567,1392
0.000347088456246979,1392.5
0.0004039435146297828,1393
0.0004907190693380979,1393.5
0.00030701927389021884,1394
0.0004541384685400719,1394.5
0.0004226089693481568,1395
0.0004692529311195743,1395.5
0.0004241986850047152,1396
0.0004907722052297869,1396.5
0.0004364904225967869,1397
0.00039188109201694366,1397.5
0.0003276525374018967,1398
0.000444353804072969,1398.5
0.00035824750311887844,1399
0.0004357467342687674,1399.5
0.00042706054309380104,1400
0.00031985598897109465,1400.5
0.00032337718368239917,1401
0.00034710387976944726,1401.5
0.00039026274500577484,1402
0.0004242981196776082,1402.5
0.0004662333655863189,1403
0.0004228703532796714,1403.5
0.0005049754724486504,1404
0.000418162258192908,1404.5
0.0006162067379093902,1405
0.0005643124328124078,1405.5
0.00047313242341870447,1406
0.0008246714201927327,1406.5
0.0005970408243928927,1407
0.0005248376193743064,1407.5
0.000955602987606569,1408
0.0005839930192241082,1408.5
0.0008665514340429241,1409
0.0011797237320654184,1409.5
0.0016697624460100468,1410
0.0009034565194165663,1410.5
0.0010179685507147416,1411
0.0011845653887023052,1411.5
0.002003932370709527,1412
0.00268390517485456,1412.5
0.0015050386705363309,1413
0.0015168069329278941,1413.5
0.002515660286686493,1414
0.0014325102223447747,1414.5
0.0014146186838219568,1415
0.0033112658018618984,1415.5
0.0037451792612976566,1416
0.004503868537869713,1416.5
0.0048188121823222714,1417
0.0047658506665965205,1417.5
0.003532713109170338,1418
0.00415131924158288,1418.5
0.00713050799588309,1419
0.007223561078819496,1419.5
0.006884077244925232,1420
0.006034773777220503,1420.5
0.006733452822802717,1421
0.005959329683919858,1421.5
0.007618122518853198,1422
0.004796192450466235,1422.5
0.0050652067283135085,1423
0.004288062427835918,1423.5
0.0018455551589889757,1424
0.0014097138114051381,1424.5
0.0012293995390051955,1425
0.00046973355369855376,1425.5
0.0005465607074157821,1426
0.0003655162244356742,1426.5
0.0006051933869011843,1427
0.00022809476344353796,1427.5
0.00021667861649415872,1428
0.0003216996596234466,1428.5
0.0003376352082631706,1429
0.0003671942550605657,1429.5
0.00034667562662955517,1430
0.0004908417847400214,1430.5
0.00027769513129741495,1431
0.0005254741223650511,1431.5
0.00041436192197371035,1432
0.0006304715280444753,1432.5
0.0006876791861450802,1433
0.0008839677033888383,1433.5
0.0008765079088042893,1434
0.0012735505055404255,1434.5
0.0013636739710370736,1435
0.001382922110374313,1435.5
0.0013189315155255122,1436
0.0016789572759386407,1436.5
0.001082993667888169,1437
0.0018792390434868975,1437.5
0.001519084825793498,1438
0.0012731764775335164,1438.5
0.0015388737775782729,1439
0.0017059384404221139,1439.5
0.0011976389626256482,1440
0.0014041752552790524,1440.5
0.0010256424734119503,1441
0.0016190407164372279,1441.5
0.0012962639029147865,1442
0.0008830479640888052,1442.5
0.001066323180862608,1443
0.001343719953776462,1443.5
0.0018561830234108418,1444
0.0010277732713410998,1444.5
0.001173951279353128,1445
0.0013816705950660856,1445.5
0.0009654388816717928,1446
0.0006335835289165708,1446.5
0.0005984969027069291,1447
0.001089963672822409,1447.5
0.0007606221353735055,1448
0.0008474563681705494,1448.5
0.0008305345597617498,1449
0.0005060445832941711,1449.5
0.0005505950277908458,1450
0.0005807394653730401,1450.5
0.00046564666643611127,1451
0.000449645687571103,1451.5
0.0005084099925035263,1452
0.0004066648120558224,1452.5
0.0004085883210206701,1453
0.0003978981570726095,1453.5
0.00020803424154797065,1454
0.0002566009064433925,1454.5
0.00030434328938962576,1455
0.0003830028585002358,1455.5
0.0002474061647740543,1456
0.0004357415452959717,1456.5
0.00043750168575653204,1457
0.0004696075799661125,1457.5
0.000469020683258808,1458
0.0005581259354775631,1458.5
0.0003207866617411016,1459
0.00045425377653097163,1459.5
0.0003791293896298598,1460
0.00033238725344993385,1460.5
0.0003982794115041028,1461
0.000387015405148105,1461.5
0.0004996664099001622,1462
0.0004252949171105131,1462.5
0.0003883618487439848,1463
0.0005142709894136452,1463.5
0.0005271289721241382,1464
0.0005698523636329588,1464.5
0.0004549989032395327,1465
0.0005079260107064219,1465.5
0.0005082217953895781,1466
0.0006095084431877626,1466.5
0.00036834145714701035,1467
0.0004470461255511108,1467.5
