L2_1000,L2_35,L2_1,L2_0_030,L2_0_010,L2_0_005,L2_0_001,L1_1000,L1_35,L1_1,L1_0_030,L1_0_010,L1_0_005,L1_0_001,Feature
1.2507282600847032,0.8229147033271648,0.22314748591419592,0.18073013657180995,0.11530108296729515,0.07809587182537468,0.02529884124501105,1.2379852605566262,1.1499347633184478,0.5448348580039758,0.0,0.0,0.0,0.0,1128cm
2.4561849176647947,1.4130129652055567,0.5945784377124714,0.10836924527082087,0.08353775324231988,0.07164409766928734,0.040108664327910715,2.4106154623763647,2.123984401115095,0.7903407508700216,0.06822284664177461,0.0,0.0,0.0,1132cm
1.3964772020013478,0.7700087899647979,0.2426073369020468,0.0931194761295753,0.015811280719263084,0.013556391607322138,0.03325059829350343,1.3642828604490744,1.2689566029337591,0.2749789706133019,0.0,0.0,0.0,0.0,1136cm
0.8101987350506065,0.598444519333608,0.5135340887528512,0.14716635511785206,0.08781064848246868,0.06856801876207543,0.047771596338413956,0.7920883988408024,0.7061834021664117,0.5125138743857296,0.06179178280593323,0.04858309071779683,0.0,0.0,1140cm
3.5093198036951843,2.0805385414474316,0.41269030056525635,0.10388055932267909,0.08225959827826655,0.07286222969136248,0.054868825846646894,3.4664687566544505,3.1420429149609017,1.0218806359257604,0.04533347762357612,0.0,0.0,0.0,1144cm
0.648347107471834,0.42553381130333967,0.2110172333179208,0.09893481175489077,0.10165052243227678,0.09565810741103856,0.06707978338933068,0.6235955137585882,0.5538710224100323,0.3142427175678912,0.0816916670048791,0.10525370798295729,0.10291205599997469,0.0,1148cm
2.187651772600786,1.2813409711708508,0.3513852143529637,0.17904324024654,0.13562539418703445,0.11060815046277024,0.06310742672612955,2.14655028033635,1.9462387764893467,0.6949109448085338,0.14766108871461642,0.06512273752094441,0.0056535583070015435,0.0,1152cm
2.4920872111065866,1.57794857647034,0.4763314790768188,0.0651234169477254,0.044627344717217576,0.03812640237843628,0.028553694254141254,2.461505890601805,2.235490899325115,0.9094442485431201,0.0,0.0,0.0,0.0,1156cm
1.812388196768638,1.0058326298790214,0.08389676483514306,0.052442957855182624,0.029573320204904982,0.014350863701708013,0.012640007311087016,1.774520169329598,1.58164847879052,0.40110745849531704,0.0,0.0,0.0,0.0,1160cm
1.6361912264653011,0.9919147158065383,0.3373209770167291,0.07594408400210916,0.0450005857713147,0.03999923937428296,0.04296963256849591,1.5928403281711105,1.4411871027432466,0.667697471054745,0.0,0.0,0.0,0.0,1164cm
3.260917897311629,1.8719949057491596,0.4358998038738431,0.07857866386660825,0.08258385866027676,0.08616475643621735,0.0803008466981716,3.2258119646704935,2.892538042657027,0.8895958795412968,0.09382129705113401,0.03854760841752592,0.010569513420163181,0.0,1168cm
0.6172699314769791,0.5802344682140479,0.24280955551514366,0.18847608003450925,0.18241029360140987,0.1704153160516725,0.12378872183950276,0.5904306722077083,0.5973853292507167,0.43844327215537554,0.0,0.0,0.0,0.0,1172cm
4.291090352273938,2.509531779242995,0.880230063391511,0.39433961988637617,0.31688800515793425,0.2680688535298175,0.16508741076899114,4.238506887955969,3.7983176237755503,1.4576650066392398,0.6078124799363023,0.5175332397156107,0.40385905328645355,0.08646896170483245,1176cm
1.1600135707474097,0.6594045775613254,0.17485565849890064,0.3140783846322007,0.28886975532104964,0.2584323574689625,0.17184087385573552,1.129578681086861,0.9952277534775082,0.26198319618150956,0.03084573561137392,0.0,0.0,0.0,1180cm
2.991085341714023,2.0781467064030137,0.9798223363261892,0.3076110706299202,0.2606361359393957,0.23818387957592993,0.17159391896050225,2.949270913636666,2.747353308224258,1.5018344088931475,0.3796037767413791,0.32781699515990254,0.3049186502582598,0.19591272387777028,1184cm
1.822486361844431,1.0783819653063615,0.16505251006985355,0.2169923374048748,0.2107773814763512,0.20389187900231198,0.15986839635587075,1.7996749253542161,1.6110389832892988,0.4235125124435004,0.09274801706657611,0.1327619326281578,0.06318768748749223,0.027482166308578988,1188cm
2.2758045079186306,1.43960417381255,0.6478409711528493,0.16867600836205995,0.1645329005029735,0.16448563589461976,0.13834069109821456,2.225347583526454,2.046173757442356,1.0252612525401257,0.22583897046895027,0.1580562768695616,0.21184593678795433,0.09115831733854612,1192cm
1.2976943679852104,0.6086096505587296,0.11639236740114504,0.11172990189042029,0.13450424616365805,0.13593596322893275,0.11339834130140473,1.280846135187701,1.0929097163699915,0.03574462905778601,0.05001914992778475,0.11765550328134489,0.059558303272274224,0.0,1196cm
2.6001224688037996,1.810351494275272,0.9125214780644865,0.23824982971742292,0.16746094873324516,0.13749572553993833,0.09049338653228552,2.545152098959523,2.359803114392753,1.388267109738272,0.155046816006371,0.055892818377370194,0.05733969469028685,0.0,1200cm
1.546155898179054,0.6714261747790511,0.2628858541495035,0.04167503928907286,0.006560780457895558,0.021444709503363347,0.0337495953610972,1.520196653149588,1.3279630452840967,0.0010358851311629163,0.0,0.0,0.0,0.0,1204cm
0.9090123209664543,0.5928063734622262,0.28307818339605295,0.028714906045875368,0.03834119026036678,0.034295159515858785,0.008002406532970909,0.8763235163465083,0.7809134435809653,0.4650960023120642,0.0,0.0,0.0,0.0,1208cm
2.8066451940026673,1.6849836979202935,0.34078215612247253,0.03434281080338278,0.0634163305577805,0.06333066893646834,0.028436677634321294,2.7645982158645492,2.5125392497661845,0.8044672466911433,0.06770649526258324,0.0,0.0,0.0,1212cm
0.5917144420773749,0.31537067317265405,0.11126775470335896,0.13787577590383265,0.09632441908342443,0.07074974028835561,0.020307883555706615,0.5666411124658015,0.5078685958194951,0.1674164024701622,0.0,0.0,0.0,0.0,1216cm
2.261663634125637,1.2897932473837734,0.3958855647125841,0.09493256222179164,0.0624967544444514,0.048642947028549634,0.028217667040729637,2.224192048229564,1.975594994227144,0.6197775587316723,0.0,0.0,0.0,0.0,1220cm
2.203994412672979,1.4329009911875699,0.41394268048918076,0.1202980117261034,0.10001533446936034,0.08414662823031764,0.04743631077857854,2.1546820570151914,1.9941983241811558,0.9149142628668555,0.03788837108331957,0.0,0.0,0.0,1224cm
1.8182968143232003,1.02789068952433,0.22408653378559518,0.1368337078486389,0.1055467302974827,0.08329274991059196,0.04391192670322692,1.788291120893764,1.5807137577007049,0.47419146476534335,0.10979101938402262,0.023106240088721156,0.0,0.0,1228cm
3.153271886843512,2.0170514436831057,0.7524336100852553,0.08864672997679632,0.04024758129665348,0.02710123185763719,0.016927835370704983,3.0935599897860153,2.8315546296319294,1.2925837842842844,0.0,0.0,0.0,0.0,1232cm
2.20633765632624,1.0882126840562742,0.18588985161617305,0.12081225553804842,0.0629633092224764,0.03701552891345531,0.003735919869854543,2.1568220603056,1.87604129703579,0.2507838634089567,0.0,0.0,0.0,0.0,1236cm
3.2641556714606876,2.159337643783182,0.9153882573285156,0.15701565573124462,0.07215322989921705,0.04484194571915005,0.01898626850714962,3.191401971562528,2.9462365164183755,1.461288974494429,0.0,0.0,0.0,0.0,1240cm
3.3444050630638134,1.871884896397912,0.21076372354954137,0.02105891811625325,0.029291818482026166,0.025048119834810142,0.014650233077454632,3.300340913974142,2.934648313193607,0.8223585593009712,0.0,0.0,0.0,0.0,1244cm
2.2180769731940035,1.4091040813300135,0.39863686094512807,0.03992360953816943,0.021500499910525255,0.015635161970087248,0.010680129218663043,2.1365558875008843,1.961994523697627,0.8717660040255887,0.0,0.0,0.0,0.0,1248cm
3.4729863439551356,1.9626443908468951,0.4390117284805348,0.016284092290900318,0.01330697211024867,0.014469098802262225,0.003100803648805792,3.4176352785007413,3.050110602063224,0.9120163209926853,0.0,0.0,0.0,0.0,1252cm
2.2429449409151063,1.343603950059462,0.10718911887960736,0.09892194786619969,0.050907753564009776,0.031359417461183266,0.007806150591491109,2.1908841284641434,1.9654972558806896,0.6768824257876647,0.0,0.0,0.0,0.0,1256cm
2.4222778348777907,1.5421569936621256,0.4047030552214937,0.03234955895475186,0.014434144724141852,0.011015505357085727,0.005512808809828001,2.37699165888013,2.1935336772676064,0.8938911599853749,0.0,0.0,0.0,0.0,1260cm
3.3460855540121903,1.892316178203315,0.5778454181779279,0.1249047325882446,0.06618179097174687,0.04261942899434283,0.0137655616487982,3.2811626908690137,2.9095819379625687,1.0142443202338123,0.0,0.0,0.0,0.0,1264cm
2.640721481866541,1.6270257666130081,0.10609073752811315,0.03618136430780704,0.0031278975797056617,0.003956372516619143,0.004566052306428862,2.582077645823712,2.364749127720734,0.7105183497456441,0.0,0.0,0.0,0.0,1268cm
2.6138924619469734,1.5677278593894397,0.6278303656249907,0.0925376720001609,0.03369938531948803,0.015038037247468217,0.0020475590098858877,2.566924343749845,2.297377822891708,1.056578806715272,0.0,0.0,0.0,0.0,1272cm
2.3298465665348886,1.3642373906874576,0.1260823246593693,0.10466284599628112,0.0881888549527391,0.07405056881309446,0.044038644331913394,2.273078828470629,2.06349334172575,0.5586372666860774,0.0,0.0,0.0,0.0,1276cm
1.2797451888052331,0.7144893161409551,0.15156525414394298,0.1986954066724785,0.14320836304849272,0.11892028505490722,0.07354901165742977,1.2456058111646489,1.117988262850051,0.30710704234164815,0.22848098604371306,0.13091309202002974,0.02755447555003454,0.0,1280cm
2.6637390658489966,1.636555656212157,0.576677050064106,1.1964864918811698e-07,0.06900006404915288,0.0832350724094715,0.0736054545025101,2.6058725460219327,2.355501596973834,0.909385049827317,0.0,0.0,0.029439878252309048,0.0,1284cm
3.193089754128543,1.7288201087469697,0.09788023425491274,0.14692118958234793,0.11744244091238452,0.10316249304727122,0.07561145959706816,3.136819835526146,2.7776478681510652,0.7918401510179223,0.15164833800623428,0.12508852818235122,0.08850400938065872,0.0,1288cm
1.2760264116754692,0.8303241873333453,0.1459348534635059,0.07847107270855577,0.07762569987197167,0.07695275726259486,0.06740604170274062,1.2447878319311654,1.1484969401123795,0.45374395690405595,0.04749178049166889,0.036570189563781254,0.0016251496555120027,0.0,1292cm
2.9417254158785764,1.7144484776003013,0.4853935460036401,0.05334839614154694,0.02465469869609005,0.05154426795218325,0.06460881499760748,2.8951944021288094,2.5960743018762065,0.9043172166441995,0.0,0.0,0.0,0.0,1296cm
0.862553702488358,0.4975798292674372,0.10535670439325644,0.22163483869296222,0.17634391693869272,0.14836525172033926,0.09207115330305296,0.8333095191484783,0.7571141008018747,0.1804168122666637,0.1396560107829351,0.0933976089047196,0.09349499360546559,0.0,1300cm
1.5423591987228074,0.8979386437032995,0.08542521369124184,0.23079872365705445,0.19760391536406882,0.16719499672391355,0.09884504800827323,1.5234695440726136,1.3711468876540365,0.4234009158769666,0.3014475348467941,0.23589433444868876,0.13042245393057714,0.0,1304cm
1.4534748505878181,0.6486009983161594,0.1363699308851014,0.10909778946075642,0.10661438296227121,0.10336476433477756,0.07730847818038167,1.3808975605231222,1.1896261708978682,0.26427843147487223,0.0,0.0,0.0,0.0,1308cm
1.1515735237301927,0.8081293345134416,0.40563735044346794,0.032113899921214835,0.02328801343328851,0.04378424858954724,0.051419923917528504,1.1657326539315889,1.0660714005682002,0.3752784065014474,0.041396069850219874,0.0,0.0,0.0,1312cm
0.502407130295738,0.07359168725827216,0.3306488785381876,0.16245650760894706,0.1049871744066018,0.0776879237868883,0.03867577968251981,0.45316741463050264,0.36675383280181406,0.009459415934594786,0.024166329530055954,0.0,0.0,0.0,1316cm
1.2671247838193966,0.9355416258817986,0.39904430748791303,0.04989655304268989,0.03103474419218961,0.027686561040571097,0.015718690380626035,1.265519096621959,1.183198855632167,0.5282232732286714,0.0,0.0,0.0,0.0,1320cm
0.7598751826399682,0.2935522976808507,0.032563171675050254,0.126079788539734,0.11472794630383294,0.09749343331912,0.049532053612096616,0.7228461698644852,0.6025536754020256,0.11007716250608113,0.09449190944497049,0.0,0.0,0.0,1324cm
1.085332073219939,0.7866598120294316,0.23469163271884627,0.10782524470891892,0.09117334291701272,0.07454629217536987,0.03561025793020776,1.0630692990627069,1.009729675295523,0.5639191716832489,0.0,0.0,0.0,0.0,1328cm
2.4471737233631012,1.3795423883051137,0.38485698664433327,0.005162683621963218,0.01579770321692056,0.012564378300317487,0.004650871929954764,2.3992219347999155,2.110661490008672,0.5900293560161464,0.0,0.0,0.0,0.0,1332cm
0.024462373252025403,0.05310220589262539,0.24972204240887838,0.0919130962514473,0.06607562554438665,0.05395209811383233,0.03059169029958852,0.02799547866043719,0.010516779040041885,0.0,0.0,0.0,0.0,0.0,1336cm
2.0803854825591586,1.2659077989861385,0.45626578496218756,0.03139515488135916,0.01673786658138687,0.030970700727863825,0.036988961750410346,2.025089832873667,1.7894558538014937,0.6777733929889325,0.0,0.0,0.0,0.0,1340cm
1.0199608754983185,0.582481769357021,0.043057129247270697,0.11497791520246489,0.08323192216891451,0.06984965685082091,0.052731345732484836,1.0159841378042749,0.9370484935726813,0.19690900789529886,0.10591268936296014,0.0,0.0,0.0,1344cm
0.22978219563355912,0.07079090500396726,0.14418913536839714,0.06926063535481693,0.06380565570041986,0.063062087667212,0.058741495462364214,0.17920097625725484,0.09418250061201763,0.0,0.017335895666631504,0.08429357453882755,0.043512447040421426,0.0,1348cm
2.1832624615141345,1.6054587709898431,0.614002017219479,0.04385128729045727,0.02436475950417252,0.0469596812631608,0.0610872393002833,2.181172782499139,2.0463566234046637,0.7762031689436338,0.0,0.0,0.0,0.0,1352cm
0.4995171653068727,0.11533969916411177,0.37824900772330766,0.17623911057430527,0.13359057413234196,0.11682852468770241,0.08530117291918277,0.4396735988414944,0.2929745526295544,0.0,0.17798930940252056,0.10366309518143865,0.058237863739094405,0.0,1356cm
0.36388540649382406,0.48099345587072884,0.058502196586221966,0.17396520302377932,0.15231503475518235,0.13891138565987948,0.10138319618870917,0.3813211741820086,0.37385303910963336,0.0616476531530243,0.07206015554916365,0.0037803654037550207,0.007155561401803687,0.0,1360cm
0.7466595646502227,0.8129818836083603,0.37158024518856825,0.16754826061364395,0.1700888530478558,0.16067685928347253,0.11554847489638258,0.7909180663726245,0.7440831132968857,0.08851492308608606,0.23122199911925959,0.26235689926421835,0.20588530187791715,0.023109800222217262,1364cm
1.957617669455438,1.3434761557783643,0.21668040018399115,0.191303021714324,0.19374821967701095,0.17764541746463933,0.12102434242003378,1.940484127524789,1.7254597562756824,0.11600089234316593,0.0,0.0,0.0,0.0,1368cm
0.6501262893934516,0.7012198723259867,0.4668742936653632,0.3274235910850591,0.2573773207167866,0.21365107857363017,0.12970274018347383,0.6697664089866062,0.6173614279609908,0.16860827292707856,0.4382702692634712,0.2641538993731172,0.22787033709651647,0.0,1372cm
0.32729004271232126,0.1012566863801322,0.31536379203647724,0.25345869832010437,0.19949050006235955,0.1725063999315612,0.1133493565339876,0.32727245627984675,0.3056233867857891,0.27181914438874394,0.09689175378014597,0.10116019526265205,0.013506898396660817,0.0,1376cm
0.6232395314319954,0.3232655923054977,0.3153709397712561,0.1132209533665368,0.004218841461615117,0.04090090391173865,0.0661891442919965,0.602364232842991,0.5404726734864468,0.3002876948598347,0.0,0.0,0.0,0.0,1380cm
0.7591774933347827,0.5325893614187741,0.12509157105079874,0.05097954423106171,0.037065848874985895,0.02993033248163528,0.019090504749526064,0.7476753256047545,0.6863024501547145,0.18369902639029245,0.0,0.0,0.0,0.0,1384cm
1.1922033955102755,0.8767338847863116,0.5993755323411977,0.04924836692764692,0.04079697148199177,0.06901861584439943,0.0678661930048966,1.1967970808182093,1.1022302749531263,0.47611176659284454,0.0,0.0,0.0,0.0,1388cm
4.845352612498881,3.283959006980707,1.6005643496143886,0.5080537488146346,0.3552425138492524,0.2822203267181286,0.1544835828256152,4.806579630965772,4.4200951827615835,1.9823644624355587,0.21434818898479335,0.09805789378223477,0.0,0.0,1392cm
1.0747348513607322,0.6307782419005474,0.42226137731833036,0.5849584077103633,0.4439943406142327,0.35038940308287664,0.18738576612673502,1.023894354694635,0.9010941880447371,0.5857324817739518,0.7349887798116068,0.5634051497761798,0.5177737370116281,0.17015581149212172,1396cm
2.689002654182065,1.746121935955983,0.7715837440357581,0.18452265533762066,0.1488254296221468,0.14275778675381928,0.11720506584334378,2.6327942757672487,2.3988435736578717,1.0183264504335001,0.0,0.0,0.0,0.0,1400cm
0.5127623004910868,0.7506552014030268,1.4346117569925472,0.8435631699371641,0.4674388307476085,0.2803066392211499,0.04927671153197405,0.5549410698073126,0.5662182431486659,0.8718355277909625,0.39694460004954785,0.0,0.0,0.0,1404cm
1.03465187681982,0.5612536453595054,0.35010645773123794,0.26753894103372566,0.19005350950033978,0.14427100310427338,0.07239763499872096,0.9901791924190134,0.8341435527822637,0.21294005855654358,0.0,0.0,0.0,0.0,1408cm
4.50167054710307,3.317124472332123,2.0990930394973315,1.0335592066990815,0.6559148727792661,0.4716935102708549,0.20314545147664978,4.4542394784505746,4.188007822820697,2.566010969066083,0.956688795016685,0.5654232552148318,0.4122591050105406,0.0,1412cm
0.4206122958877226,0.23628090171808602,0.9181858672085467,0.358227346265111,0.06836236192500175,0.04010727281096116,0.10374827087323836,0.38144430917359456,0.17107990473508583,0.5821671354096435,0.12947005904731046,0.0,0.0,0.0,1416cm
0.7254840693591589,0.5581397577290698,0.522646557199146,0.24659966778433323,0.19528254490792665,0.17947791658432716,0.13117436171546643,0.6222314153058205,0.6425970444279849,0.28416663619371896,0.0,0.0,0.0,0.012001136431573842,1420cm
4.1464097159000195,3.0121332856092136,1.6640272941520198,0.750583608725795,0.47832809873222826,0.3507034453602293,0.16977670080704224,4.161344173959038,3.7901642088281124,2.693691266325132,0.8942381627943059,0.680457785310081,0.5031362686798335,0.0,1424cm
7.37410700192048,3.99161064406855,0.8594059157292517,0.3322353819156239,0.2673212359613144,0.21757770096288281,0.11614686205692668,7.233696240054081,6.451976812239428,0.9316754478539235,0.0,0.0,0.0,0.0,1428cm
8.3076162849142,4.134611527749882,0.8730015660055137,0.15109824870370978,0.030612611010526914,0.004902325953792396,0.017593540792643927,8.237369336843685,7.233332550495943,0.5340489374282349,0.0,0.0,0.0,0.0,1432cm
18.711336092020133,8.241390494479345,0.8434922557506133,0.011768041698408106,0.02469874220335596,0.02842997778560003,0.02543695364979778,18.366545187322785,15.74205181836077,1.01305219358197,0.0,0.0,0.0,0.0,1436cm
20.117531949806487,8.26784138291571,1.00006839596175,0.27792448222611227,0.19816234089554424,0.15483396510659383,0.08647329081752018,20.2427577374897,17.036815258092243,1.355740652236945,0.0,0.0,0.0,0.0,1440cm
3.940566715462757,0.600523269858566,0.4378247198235888,0.3163985103387653,0.2209616222382036,0.1726235193601544,0.09194828278120126,4.640084405364395,3.536003371991807,0.13083683251604913,0.34720541207224614,0.11331463116970444,0.05727853197475385,0.0,1444cm
0.1347807421429617,0.4948051554750061,0.10112630206149825,0.11729341600929434,0.10044511428059835,0.08444118525108245,0.0442458998045359,0.1763838247338942,0.0,0.0,0.0,0.0,0.0,0.0,1448cm
