L2_1000,L2_35,L2_1,L2_0_030,L2_0_010,L2_0_005,L2_0_001,L1_1000,L1_35,L1_1,L1_0_030,L1_0_010,L1_0_005,L1_0_001,Feature
1.3260843795979314,0.7497580331398529,0.5499970791630208,0.11171218847034833,0.03961689147124152,0.021836779713550736,0.008379696212040459,1.3246815219843824,1.1663835059220369,0.6460038596759409,0.0,0.0,0.0,0.0,1452cm
0.7420619288569741,0.4411143905651179,0.06420613264138744,0.055454915572326645,0.09160556188180119,0.08810453506024364,0.04971479804687331,0.6999528050317775,0.6315419107433073,0.05570274974256393,0.0,0.0,0.0,0.0,1456cm
1.7983674947692827,1.038941020791342,0.3401607721411673,0.30356819836093224,0.24362890252410918,0.19124333074832892,0.08367138300638784,1.729848902266127,1.5337530020310803,0.660366022235517,0.41391774582668295,0.0773566145204926,0.0,0.0,1460cm
4.019039860928716,2.534200489948307,1.2445270571383642,0.34803422089009883,0.1929072030044099,0.1307175546092985,0.04520904985403209,3.970767200725919,3.580489575829103,1.4320546703538592,0.0,0.0,0.0,0.0,1464cm
1.7832575917838929,1.2823371302493227,1.0665750557631606,0.4698837733921002,0.2902750530471847,0.20611977219558256,0.08903469140741267,1.8395486881597987,1.6978997021013014,0.6510614710567332,0.30191846468856653,0.0,0.0,0.0,1468cm
4.797207616772737,2.7673503772688575,0.6610626929968892,0.2085671840158997,0.22427894324891812,0.2031541070401738,0.12249916022580001,4.7234669859999165,4.199115018909179,0.8161468086474418,0.0,0.12281701307108239,0.04590923629555755,0.0,1472cm
0.2274193231208805,0.5270136804441278,0.7629635992168647,0.3128099751438691,0.2558700237508203,0.2211355320482492,0.13777776352980073,0.3205060016222834,0.43141719188848376,0.0,0.574762727362124,0.4308437005809099,0.3714123928068893,0.055030745198900596,1476cm
5.626239416932892,3.40715767109971,1.0124711047710657,0.15032626134913293,0.15458169101552618,0.14210748506330903,0.10650582042297424,5.494811889676454,4.920736731335993,1.3327622083879112,0.0,0.0,0.0,0.0,1480cm
0.3499254811880183,0.2736390629769442,1.0353473498218126,0.371436682174379,0.23577622682626626,0.18766700310823742,0.12125486147572925,0.19276110871875538,0.0,0.18594101471095362,0.24727623694040898,0.05527739010987502,0.0,0.0,1484cm
11.615650450362894,6.964537784908218,2.226199074778849,0.12274578594325532,0.08254408699770131,0.13386375019373922,0.13242656786114765,11.338815848616846,10.09832948805053,3.5222751921637654,0.0,0.0,0.0,0.0,1488cm
1.1345469817355114,0.026728606607195515,0.9468948457750501,0.634511530165465,0.44877964241270846,0.3520324162604514,0.19038023103017446,0.9572163107356575,0.5773409958014135,0.24487536722150413,0.670701054436217,0.6160192413555101,0.5500197495280404,0.14388446129317595,1492cm
4.813498383416035,2.564323398865185,0.16917537926367632,0.5603704217036973,0.40799185652326897,0.325964497032801,0.17688013476221096,4.636076169622993,4.028648575875324,0.6791394781253467,0.346286737510931,0.17108008767141963,0.12316143361524827,0.0,1496cm
5.8420454679618254,3.4491397712426286,1.3948810579012731,0.17948304687144825,0.03833909480918952,0.09593888153066875,0.09481686647769362,5.6532232395965405,4.950826988599257,2.4164390350026044,0.0,0.0,0.0,0.0,1500cm
3.42402618032808,1.5612366000215077,0.45456305965263755,0.481208342108945,0.3092112890306494,0.2265465932100553,0.09619920751268797,3.261225139662747,2.720879106572354,0.09540783407105935,0.26701153757103635,0.10108152243037603,0.0,0.0,1504cm
4.180464050904438,2.142963453544908,0.36622043480528893,0.07894372480668493,0.07221165206322402,0.06539425578227859,0.04791016579071013,3.993242173840814,3.3457454598150003,1.0867296577382521,0.0,0.0,0.0,0.0,1508cm
9.6443631179394,5.982190806570626,2.3206953208708345,0.4985920591119984,0.27962630841087294,0.20394321081684047,0.11248367937642002,9.389982276991399,8.330794795449034,3.4892769855855326,0.2220642919829292,0.01956063471017556,0.0,0.0,1512cm
3.805015471895361,1.2350534019300554,0.9779345842158157,0.5189184123577345,0.2642901959899246,0.15559955797999858,0.02397112096964211,3.5183708368461337,2.6175859474353818,7.076264672898681e-05,0.21471494122846504,0.0,0.0,0.0,1516cm
6.359729575392077,3.642180693526543,0.8135151125819541,0.15917529516602774,0.1564731942513507,0.1253307439001679,0.04509034545566019,6.11667619591189,5.253218466056157,1.7393586363178841,0.21155121783322198,0.0,0.0,0.0,1520cm
7.460663821790939,3.7005627317978127,0.8912702501054511,0.043446804766637606,0.019802792840731956,0.029346316055520672,0.014636682935421953,7.152491261649986,5.923120762500898,1.7507023079633353,0.0,0.0,0.0,0.0,1524cm
1.132936958534108,0.7094388351409299,0.30762226614719634,0.15534440122808807,0.06968715549231899,0.03870262830478103,0.012510666579919935,0.9844458317014975,0.65455554923066,0.19486520007388666,0.0,0.0,0.0,0.0,1528cm
10.382913764641367,4.540552171668782,0.6155412959625302,0.017680059408700315,0.004314894116557093,0.00322084131729063,0.0003813450024846951,9.97197525190878,8.049201129445443,1.5704228030001581,0.0,0.0,0.0,0.0,1532cm
0.934630790117848,2.0941893531978684,1.6257092742925767,0.2675118340238231,0.13575288010326067,0.08998002016583018,0.033139789092747604,0.8266644661660323,1.048872007053434,1.9348505239221017,0.0,0.0,0.0,0.0,1536cm
21.09374242938169,8.101084412040484,0.5787309364802171,0.23531071796364805,0.16333234060442783,0.11941313483255553,0.05191467121587622,20.8017879218176,16.09152091110883,0.9639869565472553,0.14466193310314632,0.0,0.0,0.0,1540cm
28.635857245066564,7.998603613581236,0.3400696647952131,0.17791154923920807,0.14313746766504026,0.10936946082716846,0.05071129067362941,28.368800576176888,20.592818561492138,0.0,0.0003538164353830652,0.028068436286659695,0.0,0.0,1544cm
24.568757975407014,2.6868109874362305,0.7004094699267503,0.22717636991965254,0.15333942656337102,0.11354894479388541,0.05186947213449249,23.6717211749817,13.931019362143719,0.0,0.22603350504971667,0.06054446201088232,0.0,0.0,1548cm
9.748003616236595,3.8398732309569117,0.765954277694972,0.22005649386703532,0.14015114042147406,0.10237762725125825,0.04638917144774584,9.603961257594388,7.238704795968165,2.0590386939270853,0.0,0.0,0.0,0.0,1552cm
0.292283905848794,2.0998223849042845,0.3818415600227928,0.1417800576911647,0.08897669129960441,0.06676033120981932,0.03538032462497994,0.3112199835517553,0.0,0.0,0.0,0.0,0.0,0.0,1556cm
0.7276303598937078,0.24373917998005182,0.07366115891855961,0.04393147080014259,0.03335811026188463,0.029379101004887376,0.021611378689715098,3.098519030354445,0.0,0.0,0.0,0.0,0.0,0.0,1560cm
10.743028912005538,1.1272600229573926,0.29051285147687045,0.07011726009486624,0.02532639088705077,0.011008455807511607,0.0026300937489911165,6.229248303679884,0.9930107211670495,0.07398434918774249,0.0,0.0,0.0,0.0,1564cm
1.183462984943546,1.4984769857077016,0.21482494350169784,0.06949797218807492,0.03711361449190055,0.0240203185407862,0.0067521350138577095,2.097289534900836,3.0243669874142523,0.0,0.0,0.0,0.0,0.0,1568cm
1.2160587143530903,1.2904917852130584,0.021710377872378634,0.049597715487231894,0.035436073744919444,0.025559920924640853,0.008882795503527888,2.0403657558264947,3.5178043198586026,0.0,0.0,0.0,0.0,0.0,1572cm
7.017818311880905,1.2140936473359645,0.15219131660275628,0.03965974590142596,0.029665242063238367,0.022914627836082644,0.010588326882399062,5.3411000966860085,0.0,0.0,0.0,0.0,0.0,0.0,1576cm
6.358974083936623,0.9205807530059257,0.1006404001132275,0.006812673043675557,0.01105248237992796,0.011886139165658243,0.01084911273920243,4.767775164385942,1.6418752128794785,0.0,0.0,0.0,0.0,0.0,1580cm
2.9086527370917037,0.01459422083048944,0.2854318208394213,0.031650570989116646,0.009800490601442747,0.0015121221570986523,0.007998221197294778,2.000563365452852,0.6999362707698413,0.23536769162788404,0.0,0.0,0.0,0.0,1584cm
6.045494419239932,1.8699244167780793,0.006722990666668205,0.021664466344019834,0.014680331811371818,0.012016618368887642,0.01071209782456423,5.427236699110417,3.7508641695904097,0.16199117107000216,0.0,0.0,0.0,0.0,1588cm
9.623434972357467,3.738886915113891,0.38641794692591863,0.08342229891399888,0.03760726778267358,0.021854275635010377,0.010566479819316028,9.008418423210859,6.870723402418309,0.0,0.0,0.0,0.0,0.0,1592cm
7.887124268350027,3.2206448804746164,0.2243459853348627,0.003496688650838771,0.0042612729523595,0.0030129788071792817,0.003724283499044316,7.420206273767887,5.700703063966963,0.21271907885645136,0.0,0.0,0.0,0.0,1596cm
2.3391610277972457,0.6141484048423635,0.4703092535827619,0.16345065335197156,0.06551200979975125,0.029301779284081075,0.004046017562274727,2.1788845781272967,1.518612676513581,0.42713004926616716,0.0,0.0,0.0,0.0,1600cm
3.1378236485301008,1.1049279299075634,0.11385882219747925,0.08863336741679649,0.05804077440122997,0.04556946508987903,0.02545874590551112,2.9822035178886166,2.2339942239638435,0.0,0.0,0.0,0.0,0.0,1604cm
0.2572666416179204,0.008952569748490076,0.44225469737911854,0.23592193549255822,0.13487359483283712,0.09148744262515547,0.035761436986700826,0.25559535776224174,0.07537884407346238,0.0,0.10575990140493773,0.0,0.0,0.0,1608cm
2.1761090460361827,1.346836374739513,0.8216042787736796,0.16568785746239822,0.05737312256510206,0.022797208610289603,0.002072868187297973,2.118018619861912,1.8201448614481286,0.8195881404411478,0.0,0.0,0.0,0.0,1612cm
0.4683085481783581,0.17001713825601406,0.2570257560080127,0.08007084639860444,0.04489579314200893,0.0314510984980837,0.010943318787916368,0.41283558274704324,0.37028754724644497,0.0,0.0,0.0,0.0,0.0,1616cm
1.9535556106310261,0.993316733957026,0.08539435855161435,0.11515614290536044,0.07504623045696476,0.0494184792976736,0.014127646317657633,1.8785348875199144,1.6198887359363103,0.4046572431230166,0.0,0.0,0.0,0.0,1620cm
1.3438883354404194,1.0026622532265095,0.561461312073406,0.18459252837217716,0.09875361500560365,0.061187981916100115,0.018291706982620046,1.2980255435069707,1.2193855904310988,0.7369020036793885,0.0,0.0,0.0,0.0,1624cm
3.2748528750402373,1.553857179040237,0.10247881222932573,0.03874521111448818,0.040818466426657006,0.03476188550531499,0.02022884572325226,3.1599596844160946,2.728725543807677,0.5274864227371615,0.030436506252658365,0.0,0.0,0.0,1628cm
0.6098280528630057,0.5561427388320418,0.35564037640692164,0.03895304186293,0.02807288340550076,0.02885079812310483,0.023672561842070387,0.5403433568546825,0.5156165838117895,0.484707532370766,0.027308656221729507,0.0,0.0,0.0,1632cm
3.3529726619895293,1.8594135798377283,0.2853468433247034,0.022704159266270296,0.02256733007160883,0.020608596878994283,0.015390565871574004,3.220775770342116,2.908642172359705,0.9258374641393881,0.0,0.0,0.0,0.0,1636cm
1.5794406694642558,0.7292050009985727,0.16044644518282347,0.041791256670290856,0.014323169684379846,0.005037508922014095,0.0007140672214427237,1.4623516433414594,1.20587456279604,0.31373335765118165,0.0,0.0,0.0,0.0,1640cm
5.793134634822299,3.6268264294510355,1.037053415805741,0.08025737327750485,0.026034404183992506,0.0110866584276587,0.00011006894001285358,5.62317659299145,5.1643668167260905,1.8818379768658338,0.0,0.0,0.0,0.0,1644cm
0.4984229311121569,0.006117054802631605,0.35812988521199446,0.07886008798923629,0.026014076682270324,0.011974449111906139,0.0013068654261062596,0.3676991508192174,0.2357881596914403,0.0,0.0,0.0,0.0,0.0,1648cm
5.412900746374359,3.3545066193901505,1.1278811402395905,0.12193652467829592,0.041625852738532074,0.020408601819884988,0.005896032959449849,5.214314662940641,4.764364564638781,1.778578434812328,0.0,0.0,0.0,0.0,1652cm
2.6741927447829976,1.2902832931499615,0.0024942547730783297,0.07590762556784345,0.0449035634585322,0.031422351534100175,0.010361412514899485,2.47887675311817,2.1598482164657744,0.6371794488566546,0.0,0.0,0.0,0.0,1656cm
5.074878100839521,2.9315874613344275,0.6261312330679845,0.019715818149539016,0.024659121379545727,0.022756119100728056,0.012610061285691636,4.815276826995402,4.356313887467019,1.3696884743053839,0.021189537070530555,0.0,0.0,0.0,1660cm
4.251424323562096,2.3679402704430412,0.5752442672137105,0.029009354322144774,0.009316324133339493,0.0181063034205224,0.016178432129798283,3.9841531197113227,3.5638323663903444,1.3527428013816782,0.0,0.0,0.0,0.0,1664cm
6.667150996612678,3.7721408452511147,0.7171711818490377,0.05791952569934756,0.05695962325252465,0.04831955192398982,0.026022820843351287,6.315501324460302,5.700470625693448,1.8089782984895295,0.08649287046001657,0.0,0.0,0.0,1668cm
5.10465869483364,2.6939965345151884,0.34825877624687973,0.10563062375468407,0.08384427041057459,0.06461608554813253,0.028756434864753135,4.743079200534498,4.223466053156985,1.2285616611968548,0.03270428130118087,0.0,0.0,0.0,1672cm
8.64382766697687,5.002224118711917,1.262724762057294,0.05990034223259938,0.0059007587534325575,0.006281167213463067,0.010341515863624116,8.194517674299947,7.40185134909348,2.7036817859841835,0.0,0.0,0.0,0.0,1676cm
7.253628512825263,4.04346337145431,0.8167165232080708,0.088083634079486,0.04878493022590375,0.029590941023382503,0.002692773832549161,6.78183516964636,6.106716790333597,1.9673624312266325,0.0,0.0,0.0,0.0,1680cm
8.738959575966874,4.881675662450983,1.2084330752174437,0.1306978939164624,0.06712159970928835,0.041983947659848794,0.007497635547023213,8.170204383611823,7.3477514388685465,2.595062190186818,0.0,0.0,0.0,0.0,1684cm
9.058547258414674,5.153267582577459,1.1223199508208395,0.03385191470868674,0.009907548272696366,0.003381010499250185,0.005235100357743,8.415159185312689,7.609428730572104,2.652177777534717,0.0,0.0,0.0,0.0,1688cm
12.52917385239399,6.71722323237841,1.354302931899417,0.026786432082309065,0.008602401420007788,0.01594923720170773,0.015612916389884204,11.718992829298475,10.478738424975258,3.2760031536653558,0.0,0.0,0.0,0.0,1692cm
10.264267687632827,5.975724394106353,1.5137317922241174,0.13155182439251698,0.03392806128953331,0.006915478615786182,0.00863050261035862,9.50683699019432,8.625712673236936,3.200228186511147,0.0,0.0,0.0,0.0,1696cm
11.416807548557312,6.05631707505823,1.2479621215374708,0.03268956042024307,0.03640001730608516,0.02724566516076624,0.00996068641897949,10.547994193277567,9.430780043870472,3.0065709675052545,0.0,0.0,0.0,0.0,1700cm
12.654386203395585,6.827394497380047,1.0305531829808212,0.0845319700117359,0.03857837344765163,0.019250001083330137,0.002875814186040362,11.62159848622717,10.435960043803458,3.1734605534618523,0.0,0.0,0.0,0.0,1704cm
16.082998678005733,9.015137197373544,2.5832058348685853,0.3533335992182007,0.1707629172326406,0.10614125730165017,0.03260454373833102,14.789313766283016,13.335126755886025,4.920706085337982,0.0,0.0,0.0,0.0,1708cm
21.051500184659513,11.496777345318849,2.59192258736449,0.2628846066019079,0.13210404933878644,0.0846913682285687,0.02822262796476236,19.51516505366639,17.529331880921486,5.7393909470310644,0.07246227965108214,0.0,0.0,0.0,1712cm
16.14611541889316,8.444831959230795,1.6971529452102505,0.028959588924807083,0.01419541525258223,0.012444257748810016,0.009223422837621722,14.453683218097384,12.919424136608962,4.02628025911519,0.0,0.0,0.0,0.0,1716cm
22.34719665473555,12.122843860266407,2.741159011650378,0.1816181433035634,0.057850104367178266,0.028997192428367305,0.012862797594179604,20.464996514841886,18.41049956843103,6.0804274773612645,0.0,0.0,0.0,0.0,1720cm
19.210819549031843,10.014033132615635,2.260508362721243,0.07901463591016633,0.016523775903144418,0.008198025323029727,0.00850069708070286,17.1608554496693,15.314161074641124,4.999822913205489,0.0,0.0,0.0,0.0,1724cm
22.396550309853573,11.81873497145593,2.359787685922105,0.0894104811492421,0.05611459025028192,0.04505819843959141,0.022854663247126768,20.261599543857525,18.141389073316294,5.582761650434007,0.0,0.0,0.0,0.0,1728cm
18.93662239912782,9.857609491780078,2.584387545034252,0.3463261243108278,0.19348228719390592,0.1317732716874892,0.0471509896651696,16.65105453777807,14.91062628533006,5.0802362736621545,0.07642183949589491,0.0,0.0,0.0,1732cm
24.44801397715199,12.898877240323888,2.9877261558860977,0.3510305712054452,0.19208084174381224,0.13061698660378893,0.04768106421974464,21.878130258938473,19.631217559585412,6.297683105960741,0.1905036890011101,0.0637385292014439,0.0,0.0,1736cm
23.893622458391366,11.717122062253825,2.5211406903902414,0.1097765131731119,0.0514491590892008,0.03746213480117016,0.019903322285456566,20.62675958457336,18.2391998480072,5.435230009757701,0.0,0.0,0.0,0.0,1740cm
25.972901083723087,12.480190149335986,2.532973744987324,0.08247667968420323,0.02198606003194227,0.012687978133469219,0.010446388443300344,22.578004977079,20.077593756456526,5.878292021810675,0.0,0.0,0.0,0.0,1744cm
22.253617066356263,11.504073815508889,2.760831354643095,0.18805100704279235,0.08051184620683566,0.05128961023054956,0.023448358386591577,18.570783936951713,16.482304726316954,5.3259674141113145,0.0,0.0,0.0,0.0,1748cm
23.297017067793135,9.796710502463013,2.2175244842578374,0.2043994227070006,0.09505013016435886,0.06338998762901778,0.029553739403754015,20.19931121278211,17.78367186418399,4.849583230718854,0.0,0.0,0.0,0.0,1752cm
11.004871610739123,5.964437419797938,1.5895787958485306,0.18776608635059944,0.09489409254510645,0.06344797490384754,0.02787664728766815,8.081114654894932,7.170294685225235,1.9603649440195778,0.07625568458504933,0.02851594194785656,0.0,0.0,1756cm
18.619656969415026,7.467716499522322,1.7835206785210533,0.18580931180936125,0.09824895316552823,0.06562907885678998,0.027285297928288467,16.459401801792882,14.270124837575645,4.46392656687269,0.0979130673750239,0.06936859824702363,0.0,0.0,1760cm
27.461464900612057,7.912580348775223,1.465887608730515,0.14177723424356017,0.07698911655424694,0.05304793990790439,0.02382857775950093,17.370191365862752,14.86607965217187,2.2849289201899023,0.0,0.0,0.0,0.0,1764cm
1.3211201025228672,3.2553635889386587,0.7166584527105941,0.08683483880849585,0.051535676427799174,0.037828801142777285,0.019276869539447433,1.4169488618716637,0.0,0.0,0.0,0.0,0.0,0.0,1768cm
18.149521272095797,1.3584638387077255,0.12776876855540664,0.0285966923101495,0.025770162025706443,0.02239779553862003,0.01437042586035955,8.971752357589885,4.475306457915883,0.0,0.0,0.0,0.0,0.0,1772cm
30.883819637171825,5.720829661975875,1.0215657228761441,0.03134571139038206,3.2457164478901315e-05,0.006994887733186734,0.009406218714200764,16.735621562986516,12.571984992222198,0.0,0.0,0.0,0.0,0.0,1776cm
38.83488016868217,9.979128018042937,1.9580977006930467,0.09288968301945205,0.026087437777187323,0.00849036484245265,0.004434197597026906,21.689287706266526,17.972396485866824,0.0,0.0,0.0,0.0,0.0,1780cm
42.66916010838054,14.180144961434678,2.9328511005691813,0.15604082026476743,0.05252387088693844,0.024130266752867644,0.0005380414120901433,27.525853881232788,23.838768507240122,0.0,0.0,0.0,0.0,0.0,1784cm
42.486549825584916,18.326359247380086,3.94200621075228,0.22077547628663002,0.07939567747589535,0.039956136692368555,0.005509880431514341,31.36589256509223,28.29185669426529,5.320129363583475,0.0,0.0,0.0,0.0,1788cm
38.16077996870651,22.404828674061374,4.982436973883791,0.2870508046130905,0.10672023630724871,0.055979218756071814,0.010482307035680488,35.64024468826345,32.8360467806135,12.716989161951089,0.0,0.0,0.0,0.0,1792cm
29.467747892485875,26.39722802210689,6.051567037665885,0.35481611674153624,0.13449816282010166,0.07220168384532191,0.015456803416698871,38.84146395241977,37.02225865847348,18.091411134233734,0.0,0.0,0.0,0.0,1796cm
16.136641721895923,30.283340177103057,7.147214749150105,0.42401837349309224,0.1627222960097811,0.0886215728803783,0.02043498514126668,41.571773624506434,39.60912177955715,24.016364391863885,0.0,0.0,0.0,0.0,1800cm
